1529
1
(312, 81)
(324, 78)
(329, 75)
(335, 73)
(340, 74)
(344, 77)
(319, 90)
(321, 97)
(323, 104)
(325, 112)
(315, 119)
(320, 119)
(325, 119)
(328, 117)
(331, 115)
(293, 97)
(297, 96)
(302, 94)
(307, 95)
(303, 97)
(298, 98)
(327, 90)
(331, 88)
(335, 87)
(339, 87)
(336, 90)
(331, 91)
(308, 135)
(315, 132)
(321, 129)
(325, 130)
(328, 127)
(332, 128)
(336, 129)
(334, 133)
(331, 137)
(327, 139)
(323, 140)
(316, 139)
(311, 135)
(321, 133)
(326, 133)
(329, 131)
(334, 129)
(329, 131)
(326, 133)
(322, 134)
1150
(263, 94)
(266, 107)
(269, 119)
(273, 130)
(280, 141)
(290, 149)
(301, 155)
(314, 159)
(326, 158)
(335, 154)
(341, 147)
(346, 137)
(350, 127)
(351, 116)
(351, 105)
(350, 95)
(348, 85)
(283, 91)
(288, 85)
(295, 81)
(304, 79)
(311, 80)
(325, 77)
(329, 74)
(335, 73)
(339, 74)
(343, 77)
(319, 89)
(321, 96)
(323, 104)
(325, 111)
(315, 118)
(320, 118)
(325, 119)
(328, 117)
(331, 115)
(293, 97)
(298, 96)
(302, 94)
(307, 93)
(303, 96)
(298, 97)
(326, 89)
(330, 88)
(334, 87)
(337, 87)
(335, 89)
(331, 89)
(309, 134)
(315, 131)
(321, 129)
(325, 129)
(328, 127)
(332, 127)
(336, 128)
(333, 132)
(330, 136)
(327, 137)
(323, 138)
(316, 137)
(312, 134)
(322, 132)
(326, 132)
(329, 130)
(334, 129)
(329, 130)
(326, 132)
(322, 132)
1151
(263, 93)
(266, 105)
(268, 117)
(272, 129)
(279, 139)
(289, 148)
(301, 154)
(313, 158)
(326, 157)
(335, 153)
(341, 145)
(345, 135)
(349, 125)
(350, 114)
(350, 104)
(349, 93)
(348, 83)
(282, 89)
(288, 84)
(295, 79)
(303, 78)
(311, 79)
(324, 76)
(328, 73)
(334, 71)
(339, 72)
(342, 75)
(319, 88)
(320, 95)
(322, 102)
(324, 110)
(314, 117)
(319, 117)
(324, 117)
(328, 116)
(331, 113)
(292, 96)
(297, 94)
(302, 92)
(306, 92)
(302, 95)
(298, 96)
(326, 88)
(330, 86)
(334, 85)
(337, 85)
(334, 88)
(330, 88)
(308, 133)
(315, 130)
(321, 127)
(325, 128)
(327, 126)
(331, 126)
(335, 127)
(332, 131)
(330, 134)
(326, 135)
(322, 136)
(316, 136)
(311, 133)
(321, 131)
(325, 130)
(328, 129)
(333, 128)
(329, 128)
(326, 130)
(322, 131)
1152
(262, 93)
(265, 105)
(268, 118)
(272, 129)
(279, 139)
(289, 148)
(300, 155)
(312, 158)
(325, 157)
(335, 153)
(341, 145)
(346, 135)
(349, 125)
(350, 114)
(350, 103)
(349, 92)
(347, 82)
(281, 88)
(287, 82)
(294, 78)
(302, 76)
(310, 78)
(323, 75)
(328, 72)
(333, 70)
(338, 70)
(342, 74)
(318, 86)
(320, 94)
(321, 101)
(324, 109)
(314, 116)
(318, 116)
(323, 116)
(327, 114)
(330, 112)
(291, 94)
(296, 92)
(300, 91)
(305, 91)
(301, 94)
(296, 95)
(325, 86)
(329, 84)
(333, 83)
(337, 84)
(334, 86)
(330, 87)
(307, 133)
(314, 130)
(320, 126)
(324, 127)
(327, 125)
(331, 125)
(334, 126)
(332, 131)
(329, 134)
(326, 136)
(321, 137)
(315, 136)
(310, 133)
(320, 130)
(324, 130)
(327, 128)
(333, 127)
(328, 129)
(325, 130)
(321, 131)
1153
(263, 93)
(266, 106)
(268, 118)
(273, 130)
(279, 140)
(288, 149)
(300, 155)
(312, 159)
(324, 159)
(334, 155)
(341, 148)
(346, 138)
(350, 127)
(352, 116)
(352, 105)
(351, 94)
(349, 83)
(282, 85)
(288, 80)
(295, 76)
(303, 75)
(311, 76)
(324, 73)
(328, 70)
(333, 68)
(338, 69)
(342, 72)
(318, 85)
(320, 92)
(322, 99)
(324, 106)
(314, 114)
(319, 114)
(324, 114)
(327, 112)
(330, 110)
(292, 92)
(297, 91)
(301, 89)
(306, 89)
(302, 92)
(297, 93)
(326, 85)
(330, 83)
(334, 82)
(337, 82)
(334, 85)
(330, 85)
(308, 132)
(314, 128)
(320, 125)
(325, 125)
(328, 123)
(332, 123)
(335, 126)
(333, 131)
(330, 134)
(326, 136)
(322, 137)
(315, 136)
(311, 132)
(321, 129)
(325, 129)
(328, 127)
(333, 126)
(329, 128)
(326, 130)
(321, 131)
1154
(263, 91)
(266, 104)
(268, 117)
(273, 130)
(281, 141)
(291, 150)
(302, 157)
(314, 161)
(326, 161)
(335, 156)
(340, 147)
(344, 136)
(347, 125)
(349, 114)
(349, 103)
(348, 93)
(346, 83)
(284, 85)
(289, 79)
(297, 74)
(305, 73)
(313, 74)
(325, 72)
(330, 69)
(335, 68)
(339, 69)
(342, 72)
(321, 83)
(323, 90)
(325, 97)
(327, 105)
(316, 113)
(321, 113)
(326, 113)
(329, 111)
(332, 109)
(294, 91)
(298, 89)
(303, 87)
(307, 88)
(304, 91)
(299, 92)
(327, 84)
(331, 82)
(335, 81)
(337, 82)
(335, 84)
(331, 85)
(308, 132)
(315, 126)
(322, 123)
(326, 123)
(330, 121)
(334, 122)
(336, 125)
(335, 133)
(331, 138)
(327, 141)
(322, 141)
(315, 139)
(311, 131)
(322, 127)
(327, 126)
(330, 125)
(334, 126)
(330, 132)
(327, 134)
(322, 135)
1155
(264, 91)
(266, 104)
(269, 118)
(274, 130)
(282, 141)
(293, 150)
(305, 157)
(318, 161)
(329, 160)
(337, 155)
(341, 145)
(344, 134)
(347, 124)
(348, 113)
(348, 103)
(346, 93)
(344, 84)
(286, 85)
(292, 79)
(299, 74)
(308, 72)
(316, 74)
(328, 71)
(332, 68)
(337, 67)
(341, 68)
(343, 72)
(323, 84)
(326, 90)
(328, 97)
(331, 104)
(319, 112)
(324, 112)
(329, 112)
(333, 110)
(336, 108)
(297, 90)
(302, 89)
(306, 87)
(310, 88)
(307, 90)
(302, 91)
(329, 84)
(333, 82)
(336, 81)
(339, 82)
(337, 84)
(333, 84)
(310, 131)
(317, 125)
(325, 122)
(330, 122)
(333, 120)
(337, 121)
(339, 124)
(338, 132)
(335, 138)
(330, 140)
(325, 141)
(317, 138)
(313, 131)
(325, 126)
(330, 126)
(333, 124)
(336, 125)
(334, 131)
(330, 134)
(325, 134)
1156
(266, 92)
(268, 105)
(271, 119)
(275, 131)
(284, 141)
(295, 149)
(306, 156)
(318, 160)
(330, 160)
(338, 155)
(341, 146)
(344, 135)
(347, 125)
(349, 115)
(350, 105)
(349, 95)
(347, 86)
(289, 85)
(295, 79)
(302, 74)
(311, 73)
(319, 74)
(331, 72)
(335, 69)
(339, 68)
(343, 69)
(345, 73)
(326, 84)
(328, 91)
(331, 97)
(333, 105)
(321, 113)
(326, 112)
(331, 113)
(335, 111)
(337, 109)
(300, 91)
(305, 89)
(309, 87)
(313, 88)
(310, 91)
(305, 91)
(332, 84)
(335, 82)
(339, 81)
(341, 82)
(339, 84)
(336, 85)
(312, 131)
(319, 125)
(327, 122)
(331, 122)
(335, 120)
(338, 121)
(340, 124)
(339, 132)
(336, 138)
(332, 140)
(328, 141)
(320, 138)
(315, 131)
(327, 126)
(332, 125)
(335, 124)
(338, 125)
(335, 131)
(332, 133)
(327, 134)
1157
(269, 92)
(271, 105)
(274, 119)
(278, 131)
(286, 142)
(296, 151)
(309, 157)
(322, 161)
(334, 160)
(344, 156)
(350, 147)
(354, 137)
(357, 127)
(359, 118)
(360, 107)
(358, 97)
(356, 87)
(293, 85)
(299, 79)
(306, 75)
(315, 73)
(322, 75)
(334, 72)
(338, 70)
(343, 69)
(347, 70)
(349, 73)
(329, 85)
(331, 92)
(333, 98)
(336, 105)
(324, 114)
(329, 113)
(334, 113)
(338, 112)
(341, 110)
(304, 92)
(308, 89)
(313, 88)
(316, 89)
(313, 91)
(308, 92)
(335, 86)
(338, 83)
(342, 82)
(345, 84)
(342, 85)
(338, 86)
(314, 132)
(321, 126)
(329, 122)
(334, 122)
(337, 120)
(341, 121)
(342, 126)
(341, 132)
(339, 137)
(334, 139)
(329, 140)
(322, 138)
(317, 131)
(329, 127)
(334, 126)
(337, 125)
(340, 126)
(338, 131)
(334, 133)
(329, 134)
1158
(269, 92)
(272, 105)
(274, 119)
(279, 132)
(286, 143)
(297, 151)
(310, 157)
(324, 160)
(336, 160)
(345, 155)
(350, 146)
(354, 137)
(358, 127)
(360, 118)
(361, 108)
(360, 98)
(358, 88)
(295, 85)
(302, 80)
(309, 76)
(317, 74)
(325, 76)
(336, 74)
(340, 71)
(344, 70)
(348, 71)
(350, 73)
(331, 86)
(333, 93)
(335, 100)
(338, 107)
(326, 115)
(331, 115)
(336, 115)
(339, 113)
(343, 111)
(305, 92)
(310, 90)
(315, 89)
(318, 90)
(315, 92)
(310, 93)
(336, 86)
(339, 84)
(343, 83)
(346, 85)
(344, 87)
(340, 87)
(316, 133)
(323, 127)
(331, 124)
(335, 124)
(339, 122)
(342, 122)
(344, 126)
(343, 132)
(340, 137)
(336, 139)
(331, 140)
(324, 138)
(319, 132)
(331, 127)
(336, 127)
(339, 125)
(341, 127)
(339, 131)
(335, 133)
(331, 134)
1159
(270, 91)
(272, 104)
(274, 117)
(278, 130)
(285, 140)
(296, 149)
(308, 156)
(321, 159)
(334, 159)
(343, 155)
(348, 147)
(352, 138)
(356, 128)
(358, 118)
(359, 108)
(358, 98)
(357, 89)
(297, 85)
(303, 80)
(310, 76)
(319, 75)
(326, 76)
(338, 75)
(341, 72)
(345, 71)
(349, 72)
(351, 75)
(332, 86)
(334, 93)
(336, 100)
(339, 107)
(327, 115)
(332, 115)
(336, 116)
(340, 114)
(343, 112)
(307, 92)
(311, 90)
(316, 89)
(319, 90)
(316, 92)
(312, 93)
(337, 87)
(340, 85)
(344, 84)
(346, 86)
(344, 87)
(340, 88)
(317, 133)
(324, 128)
(331, 125)
(336, 125)
(339, 123)
(342, 124)
(343, 127)
(342, 133)
(340, 137)
(336, 140)
(331, 140)
(324, 139)
(320, 133)
(332, 129)
(336, 128)
(339, 127)
(341, 127)
(339, 131)
(336, 133)
(331, 134)
1160
(269, 91)
(271, 104)
(274, 117)
(278, 130)
(285, 141)
(296, 150)
(308, 156)
(322, 159)
(335, 159)
(344, 155)
(349, 147)
(353, 137)
(356, 128)
(358, 118)
(359, 108)
(358, 99)
(357, 90)
(297, 84)
(304, 79)
(311, 76)
(319, 75)
(327, 77)
(338, 75)
(341, 72)
(346, 71)
(349, 72)
(351, 74)
(333, 87)
(335, 94)
(337, 101)
(339, 108)
(327, 116)
(332, 116)
(337, 116)
(340, 115)
(343, 113)
(307, 92)
(311, 91)
(316, 90)
(319, 91)
(316, 93)
(311, 93)
(337, 88)
(340, 86)
(344, 85)
(346, 86)
(344, 88)
(341, 89)
(318, 133)
(325, 129)
(332, 126)
(336, 126)
(339, 124)
(342, 125)
(343, 128)
(342, 133)
(340, 136)
(336, 138)
(332, 139)
(325, 138)
(321, 133)
(332, 130)
(336, 129)
(339, 128)
(341, 128)
(340, 130)
(336, 132)
(332, 132)
1161
(271, 91)
(273, 104)
(274, 116)
(278, 129)
(284, 139)
(295, 148)
(307, 155)
(320, 158)
(333, 158)
(343, 155)
(349, 147)
(353, 138)
(357, 128)
(359, 119)
(359, 109)
(359, 100)
(357, 91)
(297, 85)
(303, 80)
(311, 76)
(319, 75)
(327, 77)
(338, 76)
(342, 73)
(346, 72)
(350, 73)
(352, 77)
(332, 87)
(335, 94)
(337, 101)
(339, 108)
(326, 116)
(332, 116)
(336, 116)
(340, 115)
(343, 113)
(307, 93)
(311, 92)
(316, 91)
(319, 91)
(316, 93)
(311, 94)
(337, 89)
(340, 87)
(344, 87)
(347, 88)
(344, 90)
(341, 90)
(317, 132)
(325, 128)
(332, 126)
(336, 126)
(339, 125)
(342, 125)
(343, 128)
(342, 132)
(340, 135)
(336, 136)
(332, 137)
(325, 136)
(320, 132)
(332, 130)
(336, 129)
(339, 128)
(341, 129)
(339, 129)
(336, 131)
(332, 131)
1162
(271, 89)
(273, 102)
(275, 115)
(278, 128)
(285, 139)
(295, 148)
(307, 154)
(321, 158)
(334, 158)
(343, 155)
(349, 147)
(353, 138)
(357, 128)
(359, 119)
(360, 109)
(359, 99)
(358, 90)
(298, 84)
(304, 79)
(311, 75)
(320, 75)
(328, 77)
(338, 76)
(342, 73)
(347, 72)
(351, 73)
(353, 77)
(333, 87)
(335, 94)
(337, 100)
(339, 108)
(326, 115)
(332, 115)
(336, 116)
(340, 115)
(343, 113)
(307, 92)
(311, 91)
(316, 90)
(320, 91)
(316, 93)
(312, 93)
(337, 89)
(341, 87)
(345, 87)
(348, 88)
(345, 90)
(341, 90)
(317, 131)
(325, 128)
(332, 126)
(336, 126)
(339, 125)
(342, 125)
(343, 128)
(342, 132)
(340, 135)
(336, 136)
(332, 137)
(325, 135)
(320, 131)
(332, 130)
(336, 129)
(339, 128)
(341, 128)
(339, 129)
(336, 131)
(332, 131)
1163
(272, 90)
(273, 103)
(275, 116)
(278, 128)
(285, 139)
(295, 147)
(307, 154)
(320, 157)
(332, 158)
(340, 154)
(345, 146)
(349, 137)
(353, 128)
(355, 118)
(356, 109)
(356, 99)
(354, 91)
(298, 83)
(304, 78)
(312, 74)
(321, 74)
(329, 76)
(338, 76)
(342, 73)
(347, 72)
(351, 74)
(352, 78)
(333, 86)
(335, 93)
(337, 100)
(339, 107)
(327, 114)
(332, 115)
(336, 115)
(340, 114)
(343, 112)
(308, 91)
(312, 89)
(316, 89)
(320, 90)
(317, 91)
(312, 92)
(337, 88)
(341, 87)
(344, 86)
(346, 87)
(344, 89)
(341, 89)
(318, 131)
(325, 127)
(332, 125)
(336, 126)
(339, 124)
(342, 125)
(343, 127)
(342, 132)
(339, 135)
(336, 136)
(332, 137)
(325, 135)
(320, 131)
(332, 129)
(336, 129)
(339, 128)
(341, 128)
(339, 129)
(336, 130)
(332, 131)
1164
(272, 88)
(273, 102)
(275, 115)
(279, 128)
(286, 139)
(296, 147)
(308, 154)
(321, 158)
(333, 159)
(341, 155)
(346, 147)
(349, 138)
(353, 128)
(355, 119)
(357, 109)
(357, 99)
(356, 90)
(299, 82)
(305, 77)
(313, 73)
(322, 73)
(330, 75)
(340, 75)
(344, 72)
(349, 72)
(353, 73)
(354, 77)
(335, 85)
(337, 92)
(339, 99)
(341, 106)
(328, 113)
(333, 114)
(338, 114)
(341, 113)
(345, 111)
(308, 89)
(313, 87)
(317, 87)
(321, 88)
(317, 90)
(313, 90)
(339, 87)
(342, 85)
(346, 85)
(348, 87)
(346, 88)
(342, 88)
(320, 131)
(327, 127)
(334, 124)
(337, 125)
(340, 123)
(343, 125)
(344, 128)
(343, 133)
(340, 137)
(337, 138)
(333, 138)
(326, 137)
(323, 131)
(334, 129)
(337, 128)
(340, 127)
(342, 128)
(340, 130)
(337, 131)
(333, 131)
1165
(272, 88)
(273, 101)
(274, 115)
(278, 128)
(286, 139)
(297, 148)
(310, 155)
(323, 159)
(335, 159)
(343, 156)
(347, 147)
(350, 137)
(352, 127)
(354, 118)
(356, 108)
(355, 99)
(353, 90)
(301, 80)
(308, 76)
(316, 72)
(324, 72)
(332, 74)
(342, 74)
(345, 72)
(350, 72)
(353, 73)
(354, 78)
(337, 84)
(339, 91)
(341, 98)
(344, 105)
(330, 113)
(335, 113)
(340, 114)
(344, 113)
(347, 111)
(310, 88)
(315, 86)
(319, 85)
(323, 87)
(319, 88)
(315, 89)
(340, 86)
(344, 84)
(347, 84)
(349, 86)
(347, 88)
(343, 87)
(322, 131)
(329, 127)
(336, 124)
(340, 125)
(343, 123)
(345, 124)
(345, 128)
(345, 133)
(343, 137)
(340, 139)
(335, 139)
(329, 137)
(325, 131)
(336, 129)
(340, 128)
(343, 127)
(343, 128)
(343, 130)
(340, 131)
(336, 132)
1166
(274, 87)
(275, 101)
(276, 115)
(281, 128)
(288, 139)
(299, 147)
(311, 154)
(324, 158)
(336, 159)
(344, 155)
(348, 146)
(352, 137)
(354, 127)
(357, 118)
(358, 108)
(358, 99)
(356, 91)
(303, 80)
(310, 75)
(318, 72)
(326, 72)
(334, 74)
(344, 74)
(347, 72)
(351, 71)
(355, 73)
(355, 76)
(339, 85)
(341, 92)
(343, 98)
(345, 105)
(332, 113)
(337, 113)
(342, 114)
(345, 113)
(348, 111)
(312, 88)
(317, 85)
(321, 85)
(325, 87)
(321, 89)
(317, 89)
(342, 86)
(345, 84)
(349, 84)
(350, 86)
(349, 88)
(345, 88)
(324, 131)
(332, 126)
(338, 123)
(342, 124)
(344, 123)
(347, 124)
(346, 128)
(346, 133)
(344, 137)
(341, 138)
(337, 138)
(331, 136)
(327, 130)
(338, 128)
(341, 127)
(344, 127)
(344, 128)
(344, 130)
(341, 131)
(338, 131)
1167
(275, 87)
(275, 101)
(277, 115)
(281, 128)
(288, 138)
(299, 147)
(311, 154)
(324, 158)
(336, 159)
(344, 155)
(348, 147)
(351, 137)
(354, 128)
(357, 119)
(358, 109)
(358, 100)
(356, 92)
(304, 81)
(311, 76)
(319, 73)
(328, 72)
(336, 75)
(345, 75)
(348, 73)
(353, 73)
(356, 74)
(356, 78)
(340, 85)
(342, 92)
(344, 99)
(347, 106)
(333, 113)
(338, 114)
(343, 115)
(346, 113)
(349, 111)
(313, 88)
(318, 86)
(323, 85)
(326, 87)
(323, 89)
(318, 89)
(343, 87)
(346, 85)
(349, 85)
(351, 87)
(349, 88)
(346, 88)
(325, 131)
(332, 127)
(339, 124)
(342, 124)
(345, 123)
(347, 125)
(347, 128)
(347, 133)
(345, 136)
(341, 138)
(338, 138)
(331, 136)
(327, 130)
(339, 128)
(342, 128)
(344, 127)
(345, 128)
(345, 129)
(342, 131)
(338, 131)
1168
(278, 86)
(278, 100)
(279, 114)
(282, 127)
(289, 138)
(299, 148)
(312, 155)
(325, 159)
(338, 160)
(348, 157)
(354, 148)
(359, 139)
(364, 129)
(367, 119)
(369, 109)
(369, 99)
(368, 89)
(306, 81)
(313, 77)
(320, 74)
(329, 74)
(336, 76)
(346, 76)
(350, 74)
(355, 73)
(358, 74)
(361, 77)
(341, 86)
(342, 94)
(344, 101)
(346, 108)
(333, 115)
(338, 116)
(343, 116)
(346, 115)
(350, 113)
(315, 89)
(319, 87)
(324, 87)
(327, 89)
(324, 90)
(319, 90)
(345, 88)
(348, 86)
(352, 86)
(355, 87)
(352, 89)
(348, 89)
(326, 133)
(333, 128)
(339, 125)
(342, 126)
(345, 124)
(347, 126)
(348, 130)
(347, 134)
(345, 137)
(342, 139)
(338, 139)
(332, 138)
(329, 132)
(339, 130)
(342, 129)
(345, 129)
(346, 129)
(345, 130)
(342, 131)
(339, 132)
1169
(279, 86)
(279, 100)
(280, 113)
(283, 127)
(290, 138)
(300, 148)
(312, 155)
(325, 160)
(338, 160)
(348, 157)
(354, 148)
(359, 139)
(363, 129)
(366, 119)
(368, 109)
(369, 99)
(368, 90)
(307, 83)
(314, 79)
(322, 76)
(330, 76)
(338, 78)
(348, 79)
(352, 77)
(356, 76)
(360, 76)
(362, 79)
(342, 89)
(344, 96)
(345, 103)
(347, 110)
(334, 117)
(339, 117)
(344, 118)
(347, 117)
(351, 115)
(316, 90)
(321, 89)
(325, 88)
(329, 90)
(325, 92)
(321, 92)
(346, 90)
(350, 87)
(354, 87)
(356, 89)
(354, 91)
(350, 91)
(326, 133)
(333, 130)
(339, 127)
(343, 128)
(345, 126)
(348, 128)
(348, 132)
(347, 135)
(344, 138)
(341, 140)
(338, 140)
(332, 138)
(328, 133)
(339, 132)
(342, 131)
(345, 131)
(346, 131)
(345, 132)
(342, 133)
(339, 133)
1170
(280, 86)
(280, 99)
(281, 113)
(284, 126)
(290, 138)
(300, 148)
(312, 155)
(325, 160)
(338, 161)
(348, 158)
(354, 149)
(358, 139)
(362, 129)
(365, 120)
(367, 110)
(368, 100)
(367, 91)
(310, 83)
(317, 80)
(324, 78)
(332, 78)
(340, 80)
(350, 81)
(353, 79)
(358, 78)
(361, 78)
(363, 81)
(344, 90)
(345, 97)
(347, 105)
(348, 112)
(335, 118)
(340, 119)
(345, 120)
(349, 119)
(352, 117)
(318, 91)
(322, 90)
(327, 90)
(330, 92)
(327, 93)
(322, 93)
(348, 91)
(351, 89)
(355, 89)
(357, 90)
(355, 92)
(351, 92)
(326, 134)
(333, 131)
(340, 129)
(343, 129)
(346, 128)
(348, 129)
(348, 132)
(347, 136)
(346, 139)
(342, 140)
(339, 141)
(332, 139)
(329, 134)
(339, 132)
(343, 132)
(346, 131)
(346, 132)
(346, 132)
(343, 134)
(339, 134)
1171
(280, 87)
(280, 100)
(281, 114)
(284, 128)
(291, 139)
(301, 149)
(313, 157)
(326, 162)
(339, 162)
(349, 159)
(354, 150)
(358, 140)
(362, 130)
(365, 121)
(367, 111)
(367, 101)
(367, 93)
(310, 85)
(317, 81)
(325, 79)
(333, 78)
(341, 81)
(351, 82)
(355, 79)
(359, 79)
(362, 80)
(363, 82)
(345, 91)
(346, 98)
(348, 105)
(350, 113)
(335, 119)
(341, 120)
(346, 121)
(350, 120)
(353, 117)
(318, 92)
(323, 90)
(328, 90)
(331, 93)
(328, 94)
(323, 94)
(349, 92)
(352, 90)
(355, 89)
(358, 91)
(355, 93)
(352, 93)
(326, 134)
(333, 131)
(341, 129)
(344, 130)
(348, 128)
(350, 129)
(350, 132)
(349, 136)
(347, 139)
(343, 141)
(339, 141)
(333, 140)
(328, 134)
(340, 133)
(344, 133)
(347, 132)
(348, 132)
(347, 133)
(344, 135)
(340, 135)
1172
(281, 86)
(281, 100)
(282, 114)
(285, 127)
(292, 139)
(302, 149)
(314, 156)
(328, 161)
(340, 161)
(349, 157)
(354, 149)
(359, 139)
(363, 129)
(366, 120)
(368, 110)
(369, 101)
(368, 92)
(312, 84)
(319, 81)
(326, 78)
(335, 78)
(342, 81)
(352, 81)
(355, 79)
(359, 78)
(362, 79)
(364, 81)
(346, 91)
(348, 98)
(349, 106)
(351, 113)
(337, 119)
(342, 120)
(347, 120)
(351, 119)
(354, 118)
(319, 92)
(324, 90)
(329, 90)
(332, 92)
(329, 93)
(324, 93)
(349, 92)
(353, 89)
(356, 89)
(359, 91)
(356, 92)
(353, 92)
(327, 134)
(335, 131)
(342, 129)
(346, 130)
(349, 128)
(350, 129)
(351, 131)
(350, 136)
(348, 139)
(345, 140)
(341, 141)
(334, 140)
(329, 134)
(342, 133)
(345, 132)
(348, 131)
(349, 131)
(348, 132)
(345, 134)
(341, 134)
1173
(280, 85)
(281, 99)
(282, 113)
(285, 126)
(291, 137)
(302, 147)
(313, 155)
(327, 161)
(339, 161)
(349, 158)
(354, 149)
(358, 139)
(362, 129)
(365, 119)
(367, 109)
(368, 100)
(367, 91)
(311, 83)
(319, 80)
(326, 77)
(335, 77)
(342, 80)
(352, 81)
(356, 79)
(359, 77)
(363, 77)
(364, 80)
(346, 90)
(348, 97)
(349, 104)
(351, 112)
(337, 118)
(342, 119)
(347, 120)
(351, 118)
(354, 116)
(319, 91)
(324, 89)
(329, 89)
(332, 91)
(329, 93)
(324, 93)
(349, 91)
(353, 88)
(357, 87)
(359, 89)
(357, 91)
(353, 91)
(327, 133)
(335, 130)
(342, 128)
(346, 129)
(349, 127)
(351, 128)
(352, 131)
(350, 135)
(348, 139)
(345, 140)
(341, 141)
(334, 139)
(329, 133)
(342, 132)
(345, 132)
(349, 131)
(350, 131)
(349, 132)
(345, 134)
(342, 134)
1174
(281, 85)
(281, 99)
(282, 113)
(285, 126)
(292, 137)
(302, 147)
(314, 154)
(327, 159)
(340, 160)
(349, 157)
(355, 148)
(359, 138)
(363, 128)
(366, 118)
(368, 108)
(368, 98)
(367, 90)
(310, 83)
(318, 79)
(325, 76)
(334, 76)
(341, 79)
(351, 79)
(355, 77)
(359, 76)
(362, 77)
(364, 79)
(346, 89)
(347, 96)
(349, 103)
(351, 111)
(337, 117)
(342, 118)
(347, 119)
(351, 118)
(354, 116)
(319, 90)
(324, 88)
(329, 88)
(332, 90)
(328, 92)
(324, 92)
(349, 90)
(353, 86)
(356, 86)
(359, 88)
(357, 90)
(353, 90)
(326, 133)
(334, 130)
(342, 127)
(346, 128)
(349, 126)
(351, 127)
(352, 130)
(350, 134)
(348, 138)
(345, 139)
(341, 139)
(334, 138)
(329, 133)
(341, 131)
(345, 131)
(349, 130)
(350, 131)
(348, 132)
(345, 133)
(341, 133)
1175
(280, 85)
(281, 98)
(282, 113)
(285, 126)
(292, 137)
(302, 147)
(314, 155)
(328, 160)
(340, 160)
(349, 157)
(355, 148)
(359, 138)
(363, 128)
(366, 118)
(368, 108)
(368, 99)
(367, 89)
(309, 82)
(317, 78)
(325, 75)
(333, 75)
(340, 78)
(351, 78)
(354, 76)
(358, 75)
(362, 76)
(363, 78)
(345, 87)
(347, 95)
(349, 102)
(351, 109)
(336, 116)
(342, 117)
(347, 118)
(351, 117)
(354, 115)
(318, 89)
(323, 87)
(328, 87)
(331, 89)
(328, 91)
(323, 91)
(349, 89)
(352, 85)
(356, 85)
(358, 87)
(356, 89)
(353, 89)
(326, 131)
(334, 129)
(341, 127)
(345, 127)
(348, 126)
(351, 127)
(351, 129)
(350, 133)
(348, 137)
(344, 138)
(340, 139)
(333, 137)
(328, 132)
(341, 130)
(345, 130)
(348, 129)
(349, 129)
(348, 130)
(345, 132)
(341, 132)
1176
(280, 85)
(281, 98)
(282, 112)
(285, 125)
(291, 136)
(301, 146)
(312, 153)
(325, 158)
(338, 159)
(348, 156)
(353, 147)
(358, 138)
(362, 128)
(364, 119)
(367, 109)
(367, 100)
(367, 91)
(309, 81)
(316, 77)
(324, 74)
(332, 74)
(339, 77)
(350, 77)
(353, 75)
(358, 75)
(361, 75)
(363, 78)
(344, 87)
(346, 94)
(347, 101)
(349, 109)
(335, 115)
(340, 116)
(345, 117)
(349, 116)
(352, 114)
(317, 89)
(322, 86)
(327, 86)
(330, 89)
(327, 90)
(322, 90)
(348, 89)
(352, 86)
(355, 85)
(358, 88)
(355, 89)
(352, 89)
(325, 131)
(332, 128)
(340, 126)
(344, 127)
(347, 125)
(350, 126)
(350, 129)
(349, 133)
(347, 137)
(343, 138)
(339, 138)
(332, 137)
(327, 131)
(340, 130)
(344, 130)
(347, 129)
(348, 129)
(347, 130)
(343, 132)
(339, 132)
1177
(279, 85)
(280, 98)
(281, 112)
(284, 125)
(291, 136)
(300, 146)
(312, 153)
(325, 158)
(338, 159)
(348, 155)
(353, 147)
(358, 138)
(362, 128)
(365, 119)
(367, 109)
(368, 99)
(367, 90)
(308, 82)
(315, 77)
(323, 74)
(332, 75)
(339, 77)
(349, 78)
(352, 76)
(357, 74)
(361, 75)
(363, 78)
(344, 87)
(345, 94)
(347, 101)
(348, 109)
(335, 115)
(340, 116)
(345, 117)
(349, 116)
(352, 114)
(317, 88)
(322, 86)
(327, 86)
(330, 89)
(326, 90)
(321, 90)
(348, 88)
(352, 85)
(355, 85)
(358, 87)
(355, 89)
(352, 89)
(324, 131)
(332, 128)
(339, 126)
(343, 127)
(347, 125)
(349, 126)
(350, 129)
(349, 133)
(346, 137)
(342, 138)
(338, 139)
(331, 137)
(327, 131)
(339, 130)
(343, 130)
(346, 129)
(348, 129)
(346, 130)
(343, 132)
(339, 132)
1178
(279, 84)
(280, 97)
(280, 111)
(284, 124)
(290, 135)
(300, 145)
(312, 153)
(325, 158)
(338, 158)
(348, 155)
(353, 146)
(358, 137)
(361, 127)
(364, 118)
(367, 108)
(367, 98)
(366, 90)
(309, 81)
(316, 77)
(324, 74)
(332, 75)
(339, 77)
(349, 78)
(353, 76)
(357, 74)
(360, 75)
(362, 77)
(344, 87)
(345, 94)
(347, 101)
(349, 109)
(335, 115)
(340, 116)
(345, 117)
(349, 116)
