2038
1
(285, 223)
(301, 216)
(317, 207)
(332, 195)
(343, 182)
(349, 165)
(352, 147)
(353, 129)
(242, 117)
(245, 114)
(251, 115)
(256, 118)
(262, 122)
(275, 124)
(286, 122)
(298, 123)
(308, 127)
(318, 131)
(267, 133)
(265, 143)
(262, 153)
(259, 163)
(254, 166)
(258, 170)
(263, 172)
(270, 171)
(277, 169)
(248, 126)
(251, 124)
(257, 125)
(262, 130)
(256, 131)
(250, 130)
(287, 134)
(291, 131)
(298, 133)
(306, 136)
(298, 138)
(291, 137)
(253, 185)
(255, 182)
(260, 181)
(264, 182)
(270, 181)
(279, 184)
(289, 189)
(280, 197)
(271, 200)
(265, 200)
(260, 199)
(256, 193)
(256, 186)
(260, 185)
(264, 186)
(270, 186)
(285, 188)
(270, 190)
(265, 190)
(260, 188)
1994
(241, 128)
(240, 140)
(240, 153)
(242, 167)
(247, 179)
(252, 192)
(256, 204)
(259, 218)
(269, 223)
(283, 223)
(298, 215)
(313, 205)
(327, 194)
(338, 180)
(344, 163)
(347, 145)
(348, 126)
(241, 116)
(243, 113)
(248, 114)
(254, 117)
(259, 121)
(273, 124)
(283, 122)
(295, 123)
(305, 127)
(314, 132)
(265, 132)
(262, 142)
(260, 153)
(257, 163)
(252, 166)
(256, 169)
(261, 172)
(268, 170)
(275, 169)
(247, 125)
(249, 123)
(255, 125)
(259, 130)
(253, 131)
(248, 129)
(284, 134)
(288, 131)
(295, 133)
(302, 136)
(295, 138)
(288, 138)
(251, 184)
(253, 181)
(258, 180)
(262, 182)
(268, 181)
(277, 184)
(287, 188)
(278, 197)
(269, 201)
(263, 201)
(258, 199)
(253, 193)
(254, 185)
(258, 185)
(262, 186)
(268, 186)
(283, 188)
(268, 190)
(263, 190)
(258, 188)
1995
(241, 128)
(239, 141)
(239, 153)
(241, 166)
(245, 179)
(250, 192)
(253, 205)
(256, 219)
(266, 224)
(281, 224)
(296, 217)
(311, 207)
(325, 195)
(336, 182)
(342, 166)
(345, 147)
(347, 129)
(239, 115)
(242, 113)
(247, 114)
(253, 117)
(258, 121)
(271, 124)
(282, 122)
(293, 123)
(304, 127)
(313, 132)
(264, 132)
(261, 142)
(258, 152)
(255, 162)
(250, 165)
(254, 169)
(259, 171)
(266, 170)
(273, 169)
(245, 125)
(248, 123)
(254, 124)
(259, 129)
(252, 130)
(247, 129)
(282, 134)
(287, 131)
(294, 133)
(301, 136)
(294, 138)
(287, 137)
(249, 184)
(251, 181)
(256, 180)
(261, 181)
(266, 180)
(276, 183)
(286, 188)
(277, 197)
(267, 201)
(261, 201)
(256, 199)
(252, 193)
(252, 184)
(256, 184)
(261, 186)
(266, 186)
(282, 187)
(267, 190)
(261, 190)
(256, 188)
1996
(236, 118)
(235, 131)
(234, 145)
(237, 159)
(241, 172)
(246, 186)
(250, 201)
(255, 216)
(266, 222)
(282, 222)
(298, 215)
(314, 205)
(329, 193)
(340, 178)
(346, 160)
(349, 141)
(350, 121)
(239, 112)
(243, 112)
(248, 114)
(253, 118)
(257, 122)
(270, 123)
(281, 122)
(292, 123)
(303, 126)
(312, 130)
(262, 132)
(259, 142)
(256, 152)
(253, 162)
(247, 164)
(251, 168)
(257, 171)
(264, 169)
(272, 169)
(245, 123)
(248, 122)
(253, 124)
(257, 128)
(252, 128)
(247, 127)
(281, 133)
(285, 130)
(292, 132)
(300, 135)
(292, 137)
(285, 136)
(246, 182)
(249, 180)
(254, 179)
(258, 182)
(264, 180)
(275, 183)
(285, 187)
(275, 195)
(265, 199)
(259, 199)
(254, 197)
(250, 192)
(249, 183)
(254, 184)
(258, 186)
(264, 186)
(281, 187)
(265, 188)
(259, 188)
(254, 186)
1997
(239, 122)
(237, 135)
(238, 148)
(239, 162)
(243, 175)
(247, 189)
(251, 202)
(256, 216)
(267, 222)
(283, 221)
(299, 214)
(314, 203)
(327, 190)
(337, 175)
(342, 158)
(345, 139)
(347, 121)
(238, 114)
(241, 113)
(246, 114)
(251, 118)
(256, 121)
(269, 123)
(280, 122)
(291, 122)
(301, 126)
(311, 130)
(262, 131)
(259, 141)
(256, 152)
(253, 162)
(247, 165)
(252, 169)
(257, 171)
(264, 170)
(272, 169)
(243, 124)
(247, 122)
(252, 124)
(257, 129)
(251, 129)
(246, 128)
(280, 133)
(285, 130)
(292, 132)
(299, 135)
(292, 137)
(285, 137)
(247, 182)
(250, 180)
(254, 180)
(259, 182)
(265, 181)
(275, 183)
(284, 187)
(275, 195)
(265, 199)
(259, 199)
(254, 197)
(250, 191)
(250, 183)
(254, 184)
(259, 186)
(265, 186)
(280, 187)
(265, 189)
(259, 189)
(254, 187)
1998
(238, 124)
(237, 137)
(237, 150)
(239, 163)
(242, 176)
(247, 189)
(251, 203)
(256, 217)
(266, 222)
(281, 222)
(297, 214)
(313, 204)
(326, 192)
(336, 178)
(342, 161)
(345, 143)
(346, 125)
(237, 115)
(240, 113)
(245, 114)
(250, 117)
(255, 121)
(268, 123)
(279, 122)
(291, 122)
(302, 126)
(312, 131)
(261, 131)
(258, 141)
(255, 152)
(252, 162)
(247, 165)
(251, 168)
(257, 171)
(264, 169)
(271, 168)
(243, 124)
(246, 122)
(252, 124)
(257, 129)
(251, 130)
(245, 129)
(280, 133)
(284, 130)
(291, 132)
(299, 135)
(291, 137)
(284, 137)
(248, 183)
(250, 181)
(254, 180)
(258, 182)
(263, 181)
(273, 183)
(284, 187)
(274, 194)
(264, 198)
(259, 198)
(254, 196)
(250, 191)
(250, 184)
(254, 184)
(258, 186)
(263, 186)
(279, 187)
(264, 188)
(258, 188)
(254, 186)
1999
(237, 125)
(236, 137)
(236, 151)
(238, 164)
(242, 177)
(247, 190)
(251, 203)
(256, 217)
(266, 222)
(281, 221)
(297, 214)
(313, 203)
(326, 191)
(336, 177)
(342, 161)
(344, 143)
(346, 125)
(235, 117)
(238, 113)
(244, 115)
(250, 118)
(255, 122)
(267, 124)
(279, 122)
(291, 122)
(302, 127)
(311, 132)
(260, 132)
(258, 142)
(255, 152)
(252, 162)
(246, 165)
(250, 169)
(256, 171)
(263, 170)
(270, 169)
(242, 125)
(246, 123)
(251, 125)
(256, 129)
(250, 130)
(245, 129)
(279, 134)
(284, 130)
(291, 132)
(298, 135)
(291, 138)
(284, 137)
(247, 184)
(249, 182)
(254, 181)
(258, 183)
(264, 182)
(273, 184)
(284, 188)
(274, 194)
(265, 198)
(259, 198)
(254, 196)
(249, 191)
(249, 185)
(254, 185)
(258, 187)
(264, 186)
(279, 188)
(264, 189)
(258, 189)
(254, 187)
2000
(237, 126)
(236, 138)
(236, 152)
(238, 165)
(242, 178)
(247, 191)
(251, 204)
(256, 218)
(266, 223)
(281, 222)
(296, 214)
(312, 203)
(325, 191)
(335, 178)
(340, 161)
(342, 143)
(344, 125)
(235, 117)
(238, 114)
(243, 115)
(249, 118)
(254, 122)
(267, 124)
(278, 122)
(289, 123)
(300, 127)
(310, 132)
(260, 132)
(257, 142)
(254, 152)
(251, 163)
(246, 166)
(250, 170)
(256, 172)
(262, 170)
(269, 169)
(242, 126)
(245, 124)
(251, 125)
(255, 130)
(249, 130)
(244, 129)
(278, 134)
(283, 131)
(290, 133)
(297, 136)
(290, 138)
(283, 137)
(247, 185)
(249, 183)
(254, 182)
(258, 184)
(263, 183)
(272, 185)
(282, 188)
(273, 195)
(264, 198)
(258, 198)
(254, 197)
(250, 192)
(250, 186)
(254, 186)
(258, 187)
(263, 187)
(278, 188)
(263, 189)
(258, 189)
(254, 188)
2001
(238, 126)
(236, 139)
(237, 152)
(238, 166)
(242, 178)
(247, 191)
(251, 204)
(255, 217)
(265, 222)
(280, 221)
(296, 214)
(311, 204)
(325, 192)
(336, 178)
(341, 161)
(344, 143)
(346, 125)
(235, 116)
(238, 113)
(243, 115)
(249, 118)
(254, 122)
(266, 124)
(277, 123)
(289, 123)
(300, 127)
(310, 132)
(259, 132)
(257, 142)
(254, 152)
(251, 162)
(246, 165)
(250, 169)
(255, 171)
(262, 170)
(269, 169)
(242, 125)
(245, 123)
(250, 125)
(255, 130)
(249, 130)
(244, 129)
(279, 134)
(283, 131)
(290, 133)
(297, 136)
(290, 138)
(283, 137)
(247, 184)
(249, 183)
(254, 182)
(257, 184)
(262, 183)
(272, 185)
(283, 187)
(273, 193)
(263, 196)
(258, 196)
(253, 195)
(250, 190)
(249, 185)
(254, 186)
(257, 187)
(263, 187)
(279, 187)
(262, 188)
(257, 188)
(254, 187)
2002
(237, 126)
(236, 138)
(236, 152)
(238, 165)
(242, 178)
(247, 191)
(252, 203)
(257, 216)
(267, 221)
(281, 220)
(297, 213)
(312, 203)
(325, 191)
(335, 178)
(341, 161)
(343, 143)
(345, 125)
(234, 117)
(237, 114)
(242, 115)
(248, 119)
(253, 122)
(266, 124)
(278, 122)
(289, 123)
(300, 127)
(309, 131)
(259, 132)
(257, 142)
(254, 152)
(251, 163)
(245, 166)
(250, 169)
(255, 172)
(262, 170)
(269, 169)
(241, 125)
(245, 123)
(250, 125)
(254, 130)
(249, 130)
(243, 129)
(278, 134)
(282, 130)
(289, 132)
(297, 136)
(289, 138)
(283, 137)
(247, 184)
(249, 182)
(253, 182)
(257, 184)
(262, 183)
(272, 185)
(283, 187)
(273, 193)
(263, 196)
(257, 196)
(253, 194)
(249, 190)
(248, 184)
(253, 186)
(257, 187)
(262, 187)
(279, 187)
(262, 188)
(257, 188)
(253, 186)
2003
(237, 126)
(236, 139)
(236, 152)
(238, 166)
(242, 178)
(247, 191)
(251, 203)
(255, 216)
(265, 221)
(280, 220)
(296, 212)
(311, 202)
(324, 191)
(334, 177)
(340, 160)
(342, 142)
(343, 124)
(233, 117)
(237, 114)
(242, 115)
(248, 118)
(253, 122)
(266, 123)
(277, 122)
(288, 123)
(299, 126)
(308, 130)
(259, 131)
(256, 141)
(254, 152)
(251, 162)
(246, 166)
(250, 169)
(255, 171)
(262, 170)
(269, 169)
(241, 126)
(244, 123)
(250, 125)
(255, 129)
(249, 130)
(243, 129)
(277, 133)
(282, 130)
(289, 132)
(296, 135)
(289, 137)
(282, 137)
(246, 184)
(248, 182)
(252, 182)
(256, 184)
(262, 182)
(271, 185)
(283, 187)
(272, 192)
(263, 195)
(257, 195)
(252, 193)
(249, 189)
(248, 184)
(252, 185)
(257, 187)
(262, 186)
(278, 187)
(262, 187)
(257, 187)
(252, 186)
2004
(238, 125)
(236, 137)
(236, 150)
(238, 163)
(241, 175)
(246, 189)
(250, 201)
(254, 215)
(264, 220)
(279, 220)
(295, 212)
(311, 202)
(325, 191)
(335, 176)
(341, 159)
(343, 141)
(345, 123)
(234, 116)
(236, 113)
(242, 115)
(247, 118)
(253, 121)
(266, 123)
(277, 122)
(289, 122)
(300, 126)
(309, 131)
(259, 131)
(256, 142)
(253, 152)
(250, 162)
(244, 165)
(249, 169)
(255, 171)
(262, 170)
(269, 169)
(241, 124)
(244, 122)
(250, 124)
(254, 129)
(248, 130)
(243, 128)
(277, 133)
(282, 130)
(289, 132)
(297, 135)
(289, 137)
(282, 137)
(246, 183)
(248, 181)
(253, 181)
(256, 183)
(262, 182)
(271, 184)
(283, 186)
(272, 192)
(262, 194)
(256, 194)
(252, 193)
(248, 189)
(248, 184)
(252, 185)
(256, 186)
(262, 186)
(278, 186)
(262, 187)
(256, 187)
(252, 185)
2005
(235, 124)
(234, 136)
(234, 150)
(236, 163)
(240, 176)
(246, 189)
(250, 202)
(255, 215)
(265, 220)
(279, 219)
(295, 212)
(311, 201)
(325, 189)
(335, 175)
(340, 158)
(342, 140)
(344, 122)
(234, 116)
(237, 113)
(242, 115)
(248, 118)
(253, 122)
(265, 123)
(277, 122)
(288, 122)
(299, 126)
(308, 130)
(259, 131)
(256, 142)
(253, 152)
(250, 163)
(246, 165)
(250, 169)
(255, 171)
(262, 170)
(269, 169)
(241, 125)
(244, 123)
(250, 125)
(254, 129)
(249, 130)
(243, 129)
(277, 134)
(281, 130)
(289, 132)
(296, 135)
(289, 138)
(282, 137)
(246, 183)
(248, 181)
(252, 181)
(256, 183)
(261, 182)
(271, 184)
(282, 186)
(271, 192)
(262, 194)
(256, 194)
(252, 193)
(249, 189)
(248, 184)
(252, 185)
(256, 186)
(261, 186)
(278, 187)
(261, 187)
(256, 187)
(252, 185)
2006
(235, 123)
(234, 135)
(234, 148)
(236, 161)
(239, 174)
(244, 187)
(249, 200)
(253, 214)
(263, 219)
(278, 219)
(294, 212)
(310, 202)
(324, 189)
(334, 175)
(340, 158)
(342, 140)
(344, 122)
(233, 116)
(236, 113)
(242, 115)
(247, 118)
(253, 122)
(264, 123)
(275, 122)
(287, 122)
(298, 126)
(308, 130)
(258, 131)
(256, 141)
(253, 152)
(250, 162)
(244, 165)
(249, 169)
(254, 171)
(261, 170)
(268, 169)
(240, 125)
(244, 123)
(249, 125)
(254, 129)
(248, 130)
(243, 129)
(276, 133)
(281, 130)
(288, 132)
(295, 135)
(288, 137)
(281, 137)
(246, 183)
(248, 181)
(252, 181)
(255, 183)
(260, 182)
(270, 184)
(281, 187)
(270, 192)
(261, 194)
(256, 194)
(252, 193)
(249, 189)
(249, 184)
(252, 184)
(256, 186)
(261, 186)
(277, 187)
(261, 187)
(256, 187)
(252, 185)
2007
(234, 124)
(233, 136)
(234, 149)
(236, 163)
(240, 176)
(245, 189)
(249, 201)
(254, 215)
(263, 220)
(278, 219)
(294, 212)
(310, 201)
(324, 190)
(334, 175)
(340, 159)
(342, 140)
(344, 122)
(233, 116)
(236, 113)
(242, 115)
(248, 118)
(253, 122)
(264, 123)
(275, 122)
(287, 122)
(299, 126)
(308, 130)
(258, 131)
(256, 141)
(253, 152)
(250, 162)
(245, 165)
(249, 169)
(254, 171)
(261, 170)
(268, 168)
(240, 125)
(244, 123)
(249, 124)
(254, 129)
(248, 130)
(243, 130)
(277, 134)
(281, 130)
(288, 132)
(296, 135)
(288, 138)
(281, 137)
(246, 183)
(248, 181)
(252, 181)
(255, 182)
(261, 182)
(270, 184)
(281, 187)
(270, 192)
(261, 194)
(256, 194)
(251, 192)
(248, 189)
(248, 184)
(252, 184)
(256, 185)
(261, 185)
(277, 187)
(261, 187)
(255, 187)
(252, 185)
2008
(235, 124)
(234, 136)
(234, 149)
(236, 162)
(240, 175)
(245, 188)
(249, 201)
(254, 215)
(264, 220)
(279, 219)
(295, 212)
(311, 202)
(324, 190)
(335, 175)
(340, 158)
(342, 140)
(344, 122)
(233, 116)
(236, 113)
(241, 114)
(247, 118)
(253, 121)
(264, 123)
(275, 122)
(287, 122)
(298, 126)
(308, 130)
(258, 131)
(255, 141)
(252, 152)
(250, 162)
(244, 165)
(249, 169)
(254, 171)
(261, 170)
(268, 169)
(240, 125)
(243, 123)
(249, 125)
(254, 129)
(248, 131)
(243, 130)
(276, 134)
(281, 130)
(288, 132)
(296, 135)
(288, 138)
(281, 137)
(246, 183)
(248, 181)
(252, 181)
(255, 183)
(261, 182)
(270, 184)
(282, 186)
(271, 192)
(261, 194)
(256, 194)
(252, 192)
(248, 189)
(248, 183)
(252, 184)
(256, 185)
(261, 185)
(277, 187)
(261, 187)
(256, 187)
(252, 185)
2009
(235, 124)
(234, 136)
(235, 150)
(237, 163)
(240, 175)
(245, 189)
(249, 201)
(254, 214)
(264, 219)
(278, 219)
(295, 212)
(311, 202)
(325, 190)
(335, 175)
(340, 158)
(342, 140)
(344, 122)
(233, 116)
(236, 113)
(242, 114)
(247, 118)
(252, 121)
(265, 123)
(276, 122)
(287, 122)
(298, 126)
(308, 130)
(258, 131)
(256, 141)
(253, 152)
(250, 162)
(245, 165)
(249, 169)
(255, 171)
(262, 170)
(268, 169)
(241, 125)
(244, 123)
(250, 125)
(254, 129)
(248, 130)
(243, 129)
(276, 134)
(281, 130)
(288, 132)
(296, 135)
(288, 138)
(281, 137)
(246, 182)
(248, 181)
(252, 181)
(255, 183)
(261, 182)
(270, 184)
(281, 186)
(270, 192)
(261, 194)
(256, 194)
(252, 192)
(248, 188)
(248, 183)
(252, 184)
(256, 186)
(261, 186)
(277, 187)
(261, 187)
(256, 187)
(252, 185)
2010
(235, 123)
(234, 135)
(235, 149)
(237, 162)
(240, 175)
(245, 188)
(250, 201)
(254, 214)
(264, 219)
(279, 218)
(295, 211)
(311, 201)
(325, 189)
(335, 174)
(340, 157)
(342, 139)
(344, 121)
(233, 116)
(236, 113)
(242, 115)
(248, 118)
(253, 122)
(264, 123)
(275, 122)
(287, 122)
(298, 126)
(308, 130)
(258, 131)
(255, 141)
(252, 152)
(249, 163)
(244, 164)
(248, 168)
(254, 171)
(261, 169)
(268, 168)
(240, 125)
(244, 123)
(249, 125)
(254, 129)
(248, 130)
(243, 129)
(276, 133)
(281, 130)
(288, 132)
(295, 135)
(288, 138)
(281, 137)
(245, 182)
(248, 181)
(251, 180)
(255, 182)
(261, 181)
(270, 183)
(282, 186)
(271, 191)
(262, 193)
(256, 193)
(251, 192)
(248, 188)
(248, 183)
(251, 184)
(255, 185)
(261, 185)
(277, 186)
(261, 186)
(256, 186)
(251, 184)
2011
(235, 123)
(234, 135)
(234, 148)
(236, 162)
(240, 175)
(245, 188)
(249, 201)
(253, 214)
(264, 219)
(279, 219)
(295, 211)
(311, 201)
(324, 188)
(334, 174)
(340, 157)
(342, 139)
(343, 121)
(233, 115)
(236, 113)
(242, 114)
(247, 118)
(253, 122)
(264, 123)
(275, 122)
(287, 122)
(297, 126)
(307, 130)
(258, 131)
(255, 141)
(252, 151)
(249, 162)
(244, 164)
(249, 168)
(254, 171)
(261, 169)
(268, 168)
(240, 125)
(243, 122)
(249, 124)
(254, 129)
(248, 130)
(242, 129)
(276, 133)
(280, 130)
(287, 132)
(295, 135)
(287, 138)
(281, 137)
(246, 182)
(248, 181)
(251, 180)
(255, 182)
(260, 181)
(269, 183)
(281, 186)
(270, 191)
(261, 193)
(256, 193)
(251, 192)
(248, 188)
(248, 183)
(252, 184)
(255, 185)
(261, 185)
(276, 186)
(261, 186)
(255, 186)
(252, 184)
2012
(235, 124)
(234, 136)
(234, 149)
(236, 162)
(240, 175)
(245, 188)
(249, 201)
(253, 214)
(263, 220)
(277, 220)
(294, 213)
(310, 203)
(324, 192)
(334, 177)
(340, 161)
(342, 142)
(344, 124)
(233, 116)
(236, 113)
(242, 115)
(248, 118)
(253, 122)
(264, 123)
(275, 122)
(287, 122)
(299, 127)
(308, 132)
(258, 131)
(255, 141)
(252, 152)
(249, 162)
(243, 164)
(247, 168)
(253, 171)
(260, 170)
(267, 168)
(240, 125)
(244, 123)
(249, 124)
(254, 129)
(248, 130)
(243, 129)
(277, 134)
(281, 131)
(288, 133)
(295, 136)
(288, 138)
(281, 137)
(246, 182)
(247, 181)
(251, 180)
(254, 182)
(260, 181)
(269, 183)
(281, 186)
(270, 192)
(261, 194)
(255, 193)
(251, 192)
(248, 188)
(248, 183)
(251, 184)
(255, 185)
(260, 185)
(277, 186)
(260, 186)
(255, 186)
(251, 184)
2013
(237, 124)
(235, 136)
(236, 149)
(237, 162)
(240, 175)
(245, 188)
(248, 200)
(253, 214)
(263, 219)
(277, 219)
(294, 213)
(311, 203)
(325, 192)
(336, 177)
(341, 160)
(344, 142)
(346, 124)
(234, 115)
(236, 113)
(242, 114)
(247, 118)
(253, 121)
(264, 123)
(276, 122)
(288, 123)
(299, 127)
(309, 132)
(258, 131)
(255, 141)
(252, 152)
(248, 162)
(243, 164)
(247, 168)
(253, 171)
(260, 169)
(267, 169)
(241, 125)
(244, 123)
(249, 124)
(253, 129)
(248, 130)
(243, 128)
(278, 134)
(282, 131)
(288, 133)
(296, 136)
(288, 138)
(282, 137)
(245, 182)
(247, 181)
(251, 180)
(255, 182)
(260, 181)
(270, 184)
(281, 187)
(270, 192)
(261, 194)
(255, 193)
(251, 192)
(247, 187)
(247, 183)
(251, 184)
(255, 186)
(260, 186)
(277, 187)
(260, 186)
(255, 186)
(251, 184)
2014
(238, 125)
(236, 137)
(236, 149)
(237, 162)
(240, 174)
(244, 187)
(248, 200)
(251, 214)
(261, 219)
(276, 220)
(293, 213)
(310, 204)
(325, 193)
(336, 179)
(342, 162)
(344, 144)
(347, 126)
(234, 115)
(236, 112)
(242, 114)
(247, 118)
(252, 121)
(264, 123)
(275, 122)
(288, 123)
(299, 127)
(309, 132)
(257, 131)
(254, 141)
(250, 151)
(246, 162)
(242, 164)
(246, 168)
(252, 171)
(259, 169)
(267, 168)
(240, 124)
(243, 122)
(249, 124)
(253, 129)
(247, 129)
(242, 128)
(277, 134)
(281, 131)
(288, 133)
(296, 136)
(288, 138)
(282, 137)
(245, 182)
(246, 180)
(250, 180)
(254, 182)
(259, 181)
(269, 184)
(281, 187)
(270, 192)
(260, 194)
(254, 193)
(250, 192)
(246, 187)
(247, 183)
(250, 184)
(254, 185)
(259, 185)
(277, 187)
(259, 186)
(254, 186)
(250, 184)
2015
(238, 126)
(236, 138)
(236, 150)
(237, 163)
(240, 175)
(245, 188)
(248, 200)
(252, 214)
(261, 219)
(276, 219)
(293, 213)
(310, 203)
(324, 192)
(335, 178)
(341, 161)
(343, 143)
(345, 126)
(233, 115)
(236, 113)
(241, 114)
(247, 118)
(252, 122)
(263, 123)
(275, 122)
(287, 123)
(298, 127)
(308, 132)
(257, 132)
(254, 142)
(251, 152)
(247, 162)
(243, 165)
(247, 169)
(252, 171)
(259, 170)
(266, 169)
(240, 125)
(243, 123)
(249, 125)
(253, 129)
(247, 130)
(242, 129)
(277, 134)
(281, 131)
(288, 133)
(295, 136)
(288, 138)
(281, 137)
(246, 183)
(247, 181)
(250, 181)
(253, 183)
(259, 181)
(269, 184)
(281, 187)
(269, 192)
(260, 194)
(254, 194)
(250, 192)
(247, 188)
(248, 184)
(250, 185)
(254, 186)
(259, 186)
(277, 187)
(259, 187)
(254, 187)
(250, 185)
2016
(237, 124)
(235, 136)
(235, 148)
(236, 162)
(239, 174)
(244, 188)
(247, 200)
(251, 214)
(261, 219)
(276, 220)
(293, 213)
(310, 204)
(324, 192)
(335, 178)
(341, 161)
(343, 143)
(346, 125)
(233, 116)
(236, 113)
(241, 115)
(246, 118)
(251, 122)
(263, 124)
(274, 123)
(286, 123)
(297, 128)
(307, 133)
(256, 132)
(253, 142)
(250, 152)
(246, 162)
(242, 164)
(246, 169)
(251, 171)
(258, 170)
(265, 169)
(240, 125)
(243, 122)
(248, 124)
(252, 129)
(247, 130)
(241, 129)
(276, 134)
(280, 131)
(287, 133)
(294, 136)
(287, 138)
(280, 138)
(245, 183)
(246, 181)
(249, 181)
(253, 183)
(258, 182)
(268, 184)
(280, 187)
(269, 192)
(259, 194)
(253, 193)
(249, 192)
(246, 187)
(247, 184)
(249, 185)
(253, 186)
(258, 186)
(276, 187)
(258, 186)
(253, 186)
(249, 184)
2017
(236, 125)
(234, 137)
(234, 150)
(235, 163)
(238, 175)
(242, 188)
(245, 200)
(248, 213)
(258, 219)
(273, 220)
(290, 214)
(307, 205)
(322, 194)
(334, 180)
(340, 163)
(342, 144)
(344, 126)
(232, 116)
(235, 113)
(240, 115)
(245, 118)
(250, 122)
(262, 124)
(274, 122)
(286, 123)
(296, 128)
(306, 133)
(255, 132)
(252, 142)
(248, 152)
(244, 162)
(240, 165)
(244, 169)
(249, 171)
(256, 170)
(264, 169)
(239, 125)
(242, 123)
(247, 125)
(251, 129)
(246, 130)
(241, 129)
(275, 134)
(279, 131)
(286, 134)
(293, 137)
(285, 139)
(279, 138)
(243, 182)
(244, 181)
(248, 181)
(252, 183)
(257, 182)
(267, 185)
(279, 188)
(267, 192)
(257, 193)
(251, 192)
(247, 190)
(244, 186)
(245, 183)
(248, 184)
(252, 186)
(257, 186)
(275, 187)
(256, 186)
(251, 185)
(247, 183)
2018
(236, 127)
(234, 138)
(233, 151)
(235, 164)
(239, 176)
(243, 188)
(246, 201)
(250, 215)
(259, 220)
(273, 220)
(290, 214)
(307, 204)
(321, 193)
(332, 179)
(337, 163)
(340, 145)
(341, 127)
(231, 115)
(234, 113)
(239, 114)
(244, 118)
(249, 121)
(261, 124)
(272, 122)
(284, 123)
(295, 127)
(305, 133)
(254, 132)
(251, 142)
(248, 152)
(245, 163)
(241, 165)
(244, 169)
(250, 171)
(256, 170)
(264, 169)
(238, 125)
(241, 123)
(246, 125)
(250, 130)
(245, 130)
(239, 129)
(274, 135)
(278, 131)
(285, 133)
(292, 137)
(285, 139)
(278, 138)
(243, 183)
(245, 181)
(248, 181)
(252, 183)
(257, 182)
(267, 184)
(278, 187)
(267, 192)
(258, 194)
(252, 194)
(248, 192)
(245, 188)
(245, 184)
(248, 184)
(252, 186)
(257, 186)
(274, 187)
(257, 187)
(252, 187)
(248, 185)
2019
(233, 127)
(232, 139)
(232, 151)
(233, 165)
(236, 177)
(241, 190)
(244, 202)
(247, 215)
(257, 220)
(272, 221)
(289, 215)
(305, 206)
(320, 195)
(331, 181)
(337, 164)
(340, 145)
(342, 127)
(229, 116)
(232, 113)
(237, 114)
(243, 118)
(248, 122)
(260, 124)
(271, 123)
(283, 123)
(294, 128)
(304, 133)
(253, 132)
(250, 142)
(247, 152)
(243, 162)
(239, 165)
(243, 169)
(248, 171)
(255, 170)
(262, 169)
(237, 125)
(239, 123)
(245, 125)
(249, 129)
(243, 130)
(238, 129)
(273, 135)
(277, 132)
(284, 134)
(291, 137)
(283, 139)
(277, 138)
(242, 182)
(243, 181)
(246, 181)
(250, 183)
(255, 182)
(265, 184)
(277, 187)
(265, 192)
(256, 194)
(250, 193)
(246, 192)
(244, 187)
(244, 183)
(246, 185)
(250, 186)
(255, 186)
(272, 187)
(255, 186)
(250, 186)
(247, 184)
2020
(234, 125)
(232, 136)
(232, 149)
(233, 162)
(235, 174)
(240, 187)
(243, 200)
(247, 215)
(256, 221)
(271, 221)
(288, 214)
(305, 204)
(319, 193)
(330, 179)
(335, 162)
(338, 144)
(339, 126)
(229, 115)
(232, 112)
(237, 114)
(242, 118)
(247, 122)
(259, 124)
(270, 123)
(282, 123)
(292, 128)
(302, 132)
(252, 132)
(249, 142)
(246, 152)
(243, 163)
(239, 165)
(243, 169)
(248, 171)
(254, 170)
(261, 170)
(236, 125)
(239, 123)
(244, 125)
(248, 130)
(243, 131)
(238, 129)
(272, 135)
(275, 131)
(282, 133)
(289, 137)
(282, 139)
(276, 138)
(241, 183)
(242, 181)
(245, 181)
(249, 183)
(254, 182)
(264, 184)
(276, 187)
(265, 192)
(255, 194)
(250, 194)
(245, 192)
(243, 188)
(243, 184)
(245, 184)
(249, 186)
(254, 186)
(272, 187)
(255, 187)
(249, 187)
(246, 185)
2021
(233, 126)
(231, 138)
(231, 151)
(233, 164)
(236, 177)
(240, 189)
(244, 202)
(247, 216)
(256, 221)
(270, 221)
(287, 215)
(304, 205)
(318, 194)
(329, 180)
(335, 163)
(337, 144)
(339, 126)
(229, 116)
(231, 113)
(236, 114)
(241, 118)
(246, 122)
(258, 124)
(269, 123)
(280, 123)
(291, 128)
(301, 132)
(251, 132)
(248, 142)
(245, 152)
(242, 163)
(239, 166)
(242, 169)
(247, 171)
(253, 170)
(260, 170)
(236, 125)
(239, 123)
(244, 125)
(248, 129)
(242, 130)
(238, 129)
(271, 134)
(275, 132)
(281, 134)
(288, 136)
(281, 138)
(275, 137)
(241, 183)
(242, 181)
(245, 181)
(249, 183)
(254, 182)
(263, 185)
(275, 187)
(263, 192)
(254, 194)
(249, 194)
(245, 192)
(242, 188)
(242, 184)
(245, 184)
(249, 186)
(254, 186)
(271, 187)
(254, 187)
(248, 187)
(245, 185)
2022
(230, 128)
(228, 140)
(229, 152)
(231, 165)
(234, 177)
(238, 190)
(242, 203)
(245, 215)
(254, 221)
(269, 221)
(286, 215)
(302, 206)
(317, 195)
(328, 181)
(334, 164)
(336, 146)
(337, 128)
(228, 116)
(230, 113)
(235, 115)
(240, 118)
(245, 122)
(257, 124)
