2634
1
(291, 156)
(292, 151)
(294, 151)
(298, 153)
(302, 153)
(315, 156)
(302, 156)
(297, 156)
(294, 154)
2276
(280, 97)
(277, 108)
(277, 120)
(278, 132)
(280, 144)
(283, 158)
(287, 170)
(292, 181)
(302, 186)
(315, 187)
(331, 182)
(347, 175)
(361, 166)
(371, 153)
(376, 139)
(379, 123)
(382, 107)
(283, 90)
(287, 87)
(293, 88)
(299, 92)
(304, 95)
(315, 95)
(325, 93)
(335, 94)
(344, 98)
(352, 103)
(308, 104)
(305, 113)
(302, 121)
(299, 130)
(295, 134)
(298, 137)
(301, 139)
(306, 138)
(311, 138)
(290, 100)
(293, 99)
(298, 100)
(302, 104)
(297, 105)
(292, 103)
(324, 108)
(329, 105)
(335, 107)
(340, 109)
(334, 111)
(329, 111)
(292, 151)
(295, 149)
(298, 148)
(301, 150)
(305, 150)
(312, 152)
(321, 156)
(312, 160)
(305, 161)
(300, 161)
(296, 159)
(294, 156)
(295, 151)
(297, 151)
(301, 153)
(305, 153)
(318, 156)
(305, 155)
(300, 155)
(297, 153)
2277
(280, 98)
(277, 108)
(277, 120)
(278, 132)
(280, 144)
(283, 157)
(287, 170)
(292, 181)
(302, 186)
(315, 187)
(331, 183)
(347, 176)
(360, 166)
(370, 154)
(376, 139)
(379, 123)
(382, 108)
(283, 90)
(287, 87)
(293, 88)
(299, 91)
(304, 95)
(316, 95)
(325, 93)
(335, 93)
(345, 97)
(353, 102)
(308, 104)
(305, 112)
(302, 120)
(299, 129)
(295, 133)
(298, 136)
(301, 138)
(306, 137)
(311, 137)
(289, 99)
(293, 97)
(298, 99)
(302, 103)
(297, 104)
(292, 103)
(325, 107)
(329, 104)
(335, 105)
(340, 109)
(335, 110)
(329, 110)
(293, 151)
(294, 148)
(297, 148)
(301, 150)
(306, 149)
(313, 152)
(322, 156)
(313, 160)
(305, 161)
(300, 161)
(296, 159)
(294, 156)
(295, 151)
(297, 151)
(301, 152)
(306, 152)
(318, 156)
(306, 155)
(300, 155)
(297, 153)
2278
(281, 98)
(278, 109)
(277, 121)
(278, 133)
(280, 145)
(283, 158)
(286, 171)
(291, 182)
(301, 187)
(314, 188)
(330, 183)
(345, 176)
(358, 166)
(368, 154)
(374, 139)
(377, 123)
(380, 108)
(284, 91)
(287, 87)
(292, 88)
(298, 91)
(302, 95)
(314, 95)
(323, 93)
(333, 93)
(342, 96)
(350, 102)
(306, 104)
(303, 112)
(300, 120)
(296, 129)
(293, 133)
(296, 136)
(299, 138)
(304, 137)
(309, 137)
(290, 100)
(293, 99)
(297, 100)
(301, 104)
(296, 104)
(292, 103)
(323, 107)
(327, 105)
(332, 106)
(337, 109)
(332, 110)
(326, 109)
(291, 150)
(292, 148)
(295, 148)
(299, 150)
(304, 149)
(311, 152)
(320, 156)
(311, 161)
(303, 162)
(298, 161)
(294, 159)
(292, 156)
(293, 150)
(295, 151)
(299, 152)
(304, 152)
(317, 155)
(304, 155)
(299, 155)
(295, 153)
2279
(280, 99)
(277, 110)
(276, 121)
(277, 133)
(279, 145)
(281, 158)
(284, 170)
(288, 181)
(297, 187)
(311, 187)
(326, 183)
(342, 176)
(356, 167)
(367, 154)
(373, 140)
(376, 124)
(379, 108)
(281, 92)
(284, 88)
(289, 89)
(295, 92)
(299, 95)
(311, 95)
(320, 93)
(330, 94)
(339, 97)
(347, 103)
(303, 104)
(299, 112)
(296, 120)
(292, 129)
(289, 133)
(292, 136)
(295, 137)
(300, 137)
(306, 136)
(287, 100)
(290, 99)
(295, 100)
(298, 103)
(294, 104)
(289, 103)
(320, 107)
(324, 105)
(329, 106)
(334, 109)
(328, 110)
(323, 109)
(288, 150)
(289, 147)
(292, 147)
(295, 149)
(300, 148)
(307, 151)
(316, 156)
(307, 160)
(299, 161)
(294, 161)
(290, 159)
(288, 156)
(290, 150)
(291, 150)
(295, 151)
(299, 152)
(313, 155)
(299, 155)
(295, 154)
(291, 152)
2280
(274, 97)
(271, 108)
(271, 120)
(271, 132)
(273, 144)
(276, 158)
(280, 170)
(286, 181)
(295, 186)
(308, 187)
(325, 182)
(341, 176)
(355, 166)
(365, 154)
(371, 139)
(374, 123)
(378, 106)
(279, 91)
(283, 88)
(288, 89)
(294, 92)
(298, 96)
(308, 95)
(318, 93)
(327, 94)
(336, 97)
(344, 102)
(301, 104)
(298, 112)
(294, 120)
(291, 129)
(288, 132)
(290, 135)
(293, 137)
(298, 137)
(304, 136)
(286, 100)
(289, 99)
(293, 100)
(296, 103)
(292, 103)
(288, 102)
(318, 106)
(322, 105)
(327, 106)
(332, 108)
(326, 110)
(322, 109)
(287, 150)
(288, 148)
(290, 148)
(294, 150)
(299, 149)
(305, 152)
(313, 156)
(305, 159)
(298, 160)
(293, 159)
(289, 158)
(287, 155)
(289, 150)
(290, 150)
(293, 151)
(298, 152)
(311, 155)
(298, 154)
(293, 154)
(290, 152)
2281
(275, 97)
(272, 108)
(271, 121)
(272, 133)
(273, 146)
(276, 159)
(280, 171)
(287, 181)
(297, 186)
(310, 187)
(326, 183)
(342, 176)
(355, 166)
(365, 154)
(371, 139)
(374, 123)
(377, 106)
(280, 92)
(284, 89)
(289, 90)
(294, 92)
(299, 96)
(309, 96)
(318, 94)
(328, 95)
(337, 98)
(345, 103)
(302, 104)
(299, 112)
(295, 121)
(292, 129)
(288, 133)
(291, 136)
(294, 138)
(299, 137)
(305, 137)
(286, 100)
(290, 99)
(294, 100)
(297, 103)
(293, 104)
(289, 103)
(318, 107)
(322, 104)
(327, 106)
(332, 109)
(327, 110)
(322, 109)
(287, 151)
(288, 149)
(291, 148)
(294, 150)
(299, 150)
(305, 152)
(314, 156)
(305, 159)
(298, 160)
(293, 159)
(290, 158)
(288, 156)
(289, 151)
(291, 151)
(294, 152)
(298, 153)
(311, 155)
(299, 154)
(294, 154)
(291, 152)
2282
(278, 100)
(276, 111)
(276, 123)
(277, 134)
(279, 146)
(282, 159)
(285, 171)
(290, 182)
(299, 187)
(312, 188)
(328, 183)
(343, 177)
(357, 167)
(367, 155)
(373, 141)
(376, 124)
(379, 108)
(282, 95)
(285, 91)
(291, 92)
(296, 94)
(301, 97)
(311, 97)
(321, 96)
(331, 95)
(341, 98)
(349, 104)
(304, 104)
(301, 113)
(298, 121)
(295, 130)
(292, 134)
(294, 137)
(298, 138)
(303, 138)
(308, 137)
(288, 101)
(291, 98)
(296, 99)
(300, 104)
(295, 105)
(291, 104)
(321, 106)
(325, 102)
(331, 103)
(336, 107)
(331, 109)
(325, 109)
(291, 152)
(292, 150)
(295, 150)
(298, 151)
(302, 151)
(308, 153)
(317, 157)
(308, 160)
(301, 160)
(297, 160)
(293, 159)
(291, 157)
(292, 152)
(294, 152)
(297, 153)
(301, 154)
(314, 156)
(301, 155)
(297, 155)
(294, 154)
2283
(277, 99)
(275, 110)
(275, 122)
(277, 134)
(279, 146)
(281, 159)
(285, 171)
(290, 182)
(300, 187)
(313, 187)
(329, 182)
(344, 176)
(357, 166)
(367, 154)
(372, 139)
(376, 123)
(378, 107)
(281, 95)
(285, 92)
(291, 93)
(297, 95)
(302, 98)
(312, 99)
(321, 96)
(331, 96)
(340, 99)
(348, 103)
(304, 105)
(302, 113)
(298, 121)
(295, 130)
(293, 134)
(295, 137)
(298, 138)
(303, 137)
(308, 137)
(288, 102)
(291, 99)
(296, 99)
(300, 104)
(295, 105)
(291, 105)
(321, 106)
(325, 102)
(330, 103)
(336, 107)
(330, 109)
(325, 109)
(291, 152)
(292, 150)
(295, 149)
(298, 151)
(302, 150)
(309, 152)
(318, 156)
(309, 160)
(302, 161)
(297, 161)
(294, 160)
(292, 157)
(293, 152)
(295, 152)
(298, 153)
(302, 153)
(315, 156)
(302, 155)
(298, 155)
(294, 154)
2284
(275, 99)
(273, 110)
(272, 121)
(273, 133)
(275, 145)
(278, 158)
(282, 171)
(287, 182)
(296, 187)
(309, 187)
(325, 182)
(340, 176)
(354, 166)
(364, 154)
(370, 139)
(373, 122)
(376, 106)
(280, 94)
(283, 92)
(289, 93)
(294, 95)
(299, 98)
(308, 98)
(317, 97)
(327, 96)
(336, 99)
(344, 103)
(301, 104)
(298, 112)
(295, 120)
(292, 129)
(289, 133)
(292, 136)
(295, 137)
(300, 137)
(305, 136)
(286, 101)
(289, 99)
(294, 99)
(297, 103)
(293, 104)
(289, 104)
(317, 105)
(321, 102)
(326, 103)
(332, 106)
(326, 108)
(321, 108)
(288, 151)
(290, 149)
(292, 148)
(295, 149)
(299, 149)
(306, 151)
(315, 155)
(306, 158)
(299, 159)
(295, 159)
(291, 158)
(289, 155)
(290, 151)
(292, 151)
(295, 152)
(299, 152)
(312, 154)
(299, 154)
(295, 154)
(292, 152)
2285
(272, 98)
(269, 108)
(268, 120)
(269, 132)
(270, 144)
(273, 157)
(277, 170)
(283, 182)
(292, 187)
(305, 188)
(321, 184)
(338, 177)
(352, 167)
(363, 154)
(369, 139)
(372, 122)
(375, 106)
(278, 93)
(282, 92)
(287, 93)
(291, 95)
(296, 98)
(304, 98)
(313, 96)
(323, 96)
(332, 98)
(340, 102)
(297, 104)
(294, 112)
(291, 120)
(287, 128)
(285, 132)
(287, 135)
(290, 136)
(295, 136)
(300, 135)
(284, 101)
(287, 99)
(291, 100)
(294, 103)
(290, 104)
(286, 103)
(313, 105)
(317, 103)
(323, 103)
(328, 106)
(322, 108)
(317, 108)
(286, 150)
(286, 147)
(288, 147)
(291, 148)
(296, 147)
(303, 150)
(311, 154)
(302, 158)
(295, 159)
(291, 159)
(287, 158)
(286, 155)
(288, 150)
(288, 150)
(291, 151)
(295, 151)
(308, 154)
(295, 155)
(291, 155)
(288, 153)
2286
(271, 97)
(268, 108)
(267, 120)
(268, 133)
(270, 145)
(273, 159)
(277, 171)
(283, 183)
(293, 189)
(307, 189)
(323, 184)
(339, 176)
(353, 166)
(364, 153)
(369, 137)
(371, 120)
(374, 104)
(277, 94)
(281, 92)
(285, 93)
(290, 95)
(295, 98)
(304, 98)
(313, 97)
(322, 96)
(331, 98)
(339, 102)
(297, 104)
(294, 112)
(291, 120)
(287, 128)
(285, 132)
(287, 135)
(291, 136)
(296, 135)
(301, 135)
(283, 101)
(287, 100)
(291, 100)
(294, 103)
(290, 104)
(286, 103)
(313, 106)
(317, 103)
(322, 104)
(328, 106)
(322, 108)
(317, 108)
(285, 149)
(286, 147)
(289, 146)
(292, 148)
(297, 147)
(304, 150)
(313, 155)
(304, 159)
(297, 160)
(292, 160)
(288, 158)
(286, 155)
(288, 150)
(289, 150)
(292, 151)
(297, 151)
(310, 154)
(297, 155)
(292, 155)
(289, 153)
2287
(271, 97)
(269, 108)
(268, 121)
(269, 133)
(271, 146)
(275, 159)
(281, 172)
(287, 183)
(297, 189)
(311, 189)
(327, 183)
(343, 175)
(356, 164)
(366, 151)
(371, 135)
(374, 118)
(376, 102)
(279, 93)
(283, 92)
(288, 94)
(293, 96)
(298, 98)
(307, 99)
(316, 98)
(325, 97)
(334, 98)
(343, 101)
(300, 105)
(297, 113)
(294, 121)
(291, 129)
(288, 133)
(291, 136)
(294, 137)
(299, 136)
(305, 135)
(285, 102)
(288, 100)
(293, 101)
(296, 104)
(292, 105)
(288, 104)
(316, 106)
(320, 103)
(325, 104)
(331, 106)
(325, 108)
(320, 108)
(288, 149)
(289, 147)
(292, 147)
(296, 148)
(300, 148)
(308, 150)
(317, 154)
(308, 158)
(300, 160)
(295, 160)
(291, 159)
(289, 155)
(290, 150)
(292, 150)
(295, 151)
(300, 151)
(314, 153)
(300, 155)
(296, 155)
(292, 153)
2288
(275, 101)
(274, 111)
(273, 123)
(275, 134)
(277, 147)
(280, 159)
(285, 172)
(290, 183)
(300, 188)
(314, 188)
(329, 183)
(344, 175)
(357, 164)
(367, 151)
(371, 136)
(373, 120)
(375, 104)
(280, 97)
(284, 94)
(289, 95)
(295, 96)
(300, 99)
(309, 99)
(318, 98)
(328, 97)
(337, 100)
(345, 103)
(302, 105)
(300, 113)
(297, 121)
(294, 129)
(291, 134)
(294, 136)
(298, 138)
(303, 136)
(308, 135)
(287, 103)
(290, 101)
(295, 101)
(299, 105)
(294, 106)
(290, 105)
(318, 106)
(322, 103)
(328, 104)
(333, 106)
(328, 108)
(322, 108)
(290, 149)
(292, 147)
(296, 147)
(300, 148)
(304, 147)
(312, 149)
(322, 152)
(313, 158)
(304, 160)
(300, 160)
(295, 159)
(292, 156)
(293, 150)
(296, 149)
(300, 150)
(304, 150)
(319, 153)
(304, 155)
(300, 155)
(296, 154)
2289
(272, 100)
(271, 111)
(271, 123)
(273, 135)
(276, 148)
(280, 160)
(285, 172)
(291, 183)
(302, 187)
(316, 187)
(330, 182)
(345, 174)
(357, 163)
(366, 150)
(371, 134)
(373, 118)
(375, 102)
(279, 96)
(283, 94)
(288, 94)
(293, 96)
(299, 99)
(308, 99)
(317, 97)
(327, 96)
(335, 98)
(344, 101)
(302, 105)
(300, 113)
(298, 121)
(295, 129)
(292, 134)
(295, 136)
(299, 137)
(304, 136)
(309, 135)
(286, 103)
(289, 101)
(294, 101)
(298, 104)
(293, 105)
(289, 105)
(318, 105)
(321, 103)
(327, 103)
(333, 105)
(327, 107)
(322, 107)
(291, 149)
(293, 147)
(296, 146)
(300, 148)
(305, 147)
(313, 148)
(323, 150)
(314, 157)
(305, 159)
(301, 159)
(296, 158)
(293, 155)
(293, 149)
(296, 149)
(300, 150)
(305, 150)
(320, 151)
(305, 154)
(301, 154)
(297, 153)
2290
(270, 100)
(270, 111)
(270, 124)
(271, 136)
(274, 147)
(278, 160)
(284, 171)
(290, 182)
(300, 186)
(314, 185)
(329, 179)
(343, 171)
(355, 160)
(364, 147)
(368, 132)
(369, 116)
(371, 101)
(276, 97)
(280, 94)
(285, 94)
(290, 96)
(296, 98)
(305, 97)
(314, 95)
(323, 95)
(332, 96)
(340, 100)
(299, 103)
(297, 111)
(295, 119)
(292, 128)
(289, 132)
(292, 135)
(296, 136)
(301, 135)
(306, 133)
(283, 102)
(286, 100)
(291, 100)
(295, 103)
(291, 104)
(286, 104)
(314, 103)
(318, 101)
(324, 101)
(329, 103)
(324, 105)
(319, 105)
(289, 147)
(291, 145)
(294, 145)
(298, 146)
(303, 145)
(311, 146)
(321, 148)
(312, 155)
(304, 158)
(299, 158)
(295, 157)
(292, 154)
(292, 148)
(295, 148)
(298, 148)
(303, 148)
(318, 148)
(304, 153)
(299, 153)
(295, 152)
2291
(271, 101)
(270, 111)
(270, 123)
(272, 134)
(274, 146)
(278, 158)
(283, 170)
(289, 180)
(299, 184)
(313, 183)
(328, 176)
(343, 168)
(356, 157)
(364, 144)
(368, 129)
(369, 113)
(370, 97)
(274, 96)
(277, 93)
(283, 93)
(288, 95)
(293, 97)
(301, 96)
(310, 94)
(319, 93)
(328, 94)
(337, 98)
(296, 102)
(294, 110)
(291, 118)
(289, 126)
(287, 131)
(290, 133)
(293, 134)
(298, 133)
(304, 131)
(281, 102)
(284, 100)
(289, 100)
(293, 102)
(289, 103)
(284, 103)
(312, 102)
(315, 99)
(321, 100)
(326, 102)
(321, 103)
(316, 103)
(287, 146)
(288, 144)
(292, 143)
(296, 145)
(301, 143)
(309, 144)
(319, 145)
(310, 152)
(302, 155)
(297, 155)
(293, 155)
(289, 152)
(289, 146)
(292, 146)
(296, 147)
(301, 146)
(317, 146)
(302, 151)
(296, 151)
(292, 150)
2292
(270, 101)
(269, 111)
(270, 123)
(272, 134)
(275, 145)
(279, 157)
(283, 168)
(289, 179)
(299, 183)
(312, 181)
(327, 175)
(342, 167)
(355, 156)
(364, 144)
(368, 128)
(369, 112)
(370, 96)
(273, 95)
(276, 92)
(281, 92)
(286, 93)
(292, 95)
(300, 94)
(309, 92)
(318, 91)
(327, 93)
(336, 96)
(294, 100)
(292, 108)
(290, 117)
(288, 125)
(286, 130)
(289, 132)
(292, 133)
(298, 131)
(303, 130)
(280, 102)
(283, 99)
(288, 99)
(291, 101)
(287, 103)
(283, 103)
(311, 101)
(314, 98)
(320, 98)
(325, 100)
(320, 102)
(315, 102)
(287, 145)
(288, 142)
(291, 142)
(295, 143)
(300, 142)
(309, 142)
(319, 143)
(310, 150)
(301, 154)
(296, 154)
(292, 154)
(289, 151)
(288, 145)
(291, 145)
(295, 145)
(300, 144)
(316, 144)
(301, 150)
(296, 151)
(292, 150)
2293
(270, 99)
(269, 110)
(270, 122)
(272, 133)
(275, 145)
(279, 157)
(284, 168)
(289, 179)
(300, 182)
(313, 180)
(328, 174)
(343, 166)
(355, 156)
(364, 143)
(368, 128)
(369, 112)
(371, 96)
(274, 95)
(278, 92)
(283, 92)
(289, 93)
(294, 95)
(301, 93)
(310, 91)
(319, 90)
(328, 92)
(337, 95)
(296, 99)
(294, 107)
(292, 115)
(289, 123)
(287, 129)
(290, 131)
(294, 132)
(299, 130)
(304, 129)
(281, 100)
(285, 98)
(289, 97)
(293, 100)
(289, 101)
(285, 101)
(312, 99)
(316, 96)
(321, 97)
(326, 99)
(321, 100)
(316, 100)
(288, 144)
(289, 142)
(293, 141)
(296, 142)
(301, 140)
(310, 141)
(319, 143)
(311, 150)
(303, 153)
(298, 154)
(294, 153)
(290, 151)
(290, 145)
(293, 144)
(296, 144)
(301, 143)
(317, 143)
(302, 149)
(297, 149)
(294, 149)
2294
(271, 99)
(270, 110)
(270, 122)
(272, 134)
(275, 146)
(280, 158)
(285, 169)
(292, 179)
(302, 183)
(316, 181)
(330, 175)
(344, 167)
(356, 156)
(364, 143)
(368, 128)
(370, 112)
(371, 96)
(276, 95)
(280, 92)
(285, 91)
(292, 92)
(297, 94)
(305, 93)
(314, 91)
(324, 90)
(333, 92)
(341, 96)
(300, 98)
(298, 106)
(296, 115)
(294, 123)
(291, 128)
(294, 130)
(297, 131)
(302, 130)
(307, 128)
(283, 100)
(287, 97)
(292, 97)
(296, 99)
(292, 101)
(287, 101)
(315, 99)
(319, 96)
(325, 97)
(330, 99)
(325, 100)
(320, 100)
(290, 145)
(291, 142)
(295, 141)
(299, 142)
(304, 141)
(312, 142)
(321, 145)
(313, 151)
(305, 154)
(300, 154)
(296, 154)
(292, 151)
(292, 145)
(295, 143)
(299, 143)
(304, 143)
(318, 145)
(305, 150)
(300, 150)
(296, 149)
2295
(274, 98)
(274, 109)
(274, 120)
(276, 132)
(279, 143)
(282, 155)
(287, 167)
(293, 178)
(303, 182)
(316, 181)
(331, 175)
(346, 167)
(358, 156)
(366, 143)
(370, 128)
(372, 112)
(374, 97)
(279, 93)
(283, 90)
(288, 90)
(294, 91)
(299, 93)
(308, 92)
(317, 90)
(326, 89)
(335, 91)
(343, 95)
(302, 98)
(300, 106)
(298, 114)
(296, 122)
(294, 128)
(296, 130)
(300, 131)
(304, 129)
(309, 128)
(286, 99)
(289, 96)
(294, 96)
(298, 99)
(294, 100)
(289, 100)
(318, 99)
(322, 96)
(327, 96)
(332, 98)
(327, 100)
(322, 100)
(292, 145)
(293, 142)
(296, 141)
(300, 142)
(304, 142)
(312, 143)
(320, 146)
(312, 151)
(305, 153)
(301, 153)
(297, 152)
(294, 150)
(294, 145)
(297, 144)
(300, 144)
(304, 144)
(317, 146)
(305, 149)
(300, 149)
(297, 148)
2296
(276, 99)
(275, 110)
(276, 121)
(277, 132)
(279, 143)
(282, 155)
(287, 166)
(292, 177)
(302, 181)
(315, 180)
(330, 175)
(345, 167)
(357, 157)
(366, 145)
(371, 130)
(373, 114)
(375, 99)
(279, 93)
(283, 90)
(288, 89)
(294, 91)
(299, 93)
(307, 92)
(316, 90)
(325, 90)
(334, 92)
(343, 95)
(301, 98)
(299, 106)
(297, 114)
(294, 122)
(292, 128)
(295, 130)
(298, 131)
(303, 130)
(308, 128)
(286, 98)
(289, 96)
(294, 96)
(298, 98)
(293, 100)
(289, 100)
(317, 98)
(321, 96)
(326, 97)
(332, 99)
(326, 100)
(321, 100)
(291, 146)
(292, 144)
(295, 142)
(299, 144)
(302, 143)
(309, 144)
(318, 147)
(310, 150)
(303, 152)
(299, 152)
(295, 151)
(293, 149)
(293, 146)
(296, 145)
(299, 146)
(303, 146)
(315, 146)
(303, 147)
(299, 148)
(296, 147)
2297
(271, 98)
(270, 109)
(271, 121)
(272, 133)
(274, 144)
(278, 156)
(283, 167)
(290, 176)
(300, 180)
(314, 179)
(329, 174)
(344, 167)
(355, 157)
(363, 144)
(367, 129)
(369, 114)
(371, 99)
(277, 93)
(281, 90)
(286, 90)
(292, 91)
(297, 93)
(305, 93)
(314, 91)
(323, 91)
(332, 93)
(340, 96)
(300, 99)
(298, 107)
(296, 115)
(293, 123)
(290, 129)
(293, 131)
(296, 132)
(301, 130)
(305, 129)
(284, 99)
(287, 96)
(292, 97)
(296, 100)
(292, 101)
(287, 101)
(315, 100)
(319, 97)
(324, 97)
(329, 100)
(324, 102)
(319, 102)
(288, 146)
(290, 144)
(293, 143)
(296, 144)
(300, 143)
(307, 144)
(315, 147)
(307, 150)
(301, 152)
(297, 152)
(294, 151)
(291, 150)
(290, 146)
(294, 146)
(296, 146)
(300, 146)
(312, 147)
(300, 147)
(297, 147)
(294, 146)
2298
(271, 99)
(270, 110)
(270, 122)
(272, 133)
(274, 145)
(277, 157)
(282, 168)
(289, 178)
(299, 182)
(313, 181)
(329, 176)
(343, 168)
(355, 158)
(363, 146)
(367, 131)
(369, 116)
(371, 100)
(277, 94)
(281, 91)
(286, 91)
(292, 92)
(297, 95)
(305, 95)
(314, 93)
(323, 92)
(332, 94)
(340, 98)
(299, 100)
(297, 108)
(295, 116)
(293, 124)
(290, 130)
(293, 132)
(296, 133)
(301, 132)
(305, 131)
(284, 100)
(287, 98)
(292, 98)
(296, 101)
(291, 102)
(287, 102)
(315, 101)
(319, 98)
(324, 99)
(329, 101)
(324, 103)
(319, 103)
(288, 148)
(290, 145)
(293, 145)
(296, 146)
(300, 145)
(307, 146)
(315, 148)
(307, 151)
(300, 153)
(296, 153)
(293, 152)
(290, 151)
(290, 148)
(293, 147)
(296, 148)
(300, 147)
(313, 148)
(300, 148)
(296, 149)
(293, 148)
2299
(273, 100)
(273, 111)
(273, 122)
(274, 134)
(277, 145)
(280, 157)
(285, 169)
(291, 179)
(301, 183)
(314, 182)
(330, 177)
(344, 169)
(357, 159)
(366, 147)
(370, 132)
(372, 116)
(374, 101)
(278, 96)
(282, 93)
(287, 93)
(293, 94)
(298, 96)
(307, 96)
(316, 94)
(325, 94)
(334, 96)
(343, 100)
(301, 102)
(299, 110)
(297, 118)
(294, 126)
(292, 131)
(294, 133)
(298, 134)
(302, 133)
(307, 132)
(285, 101)
(289, 99)
(293, 99)
(297, 102)
(293, 103)
(288, 103)
(317, 102)
(320, 100)
(326, 101)
(331, 103)
(326, 105)
(321, 104)
(289, 148)
(291, 146)
(294, 146)
(298, 147)
(302, 146)
(309, 147)
(317, 150)
(309, 153)
(302, 155)
(298, 155)
(294, 154)
(292, 152)
(291, 148)
(295, 148)
(298, 149)
(302, 149)
(314, 150)
(302, 150)
(298, 151)
(295, 150)
2300
(275, 101)
(274, 111)
(274, 123)
(276, 134)
(278, 145)
(282, 157)
(286, 169)
(291, 180)
(301, 184)
(315, 183)
(330, 177)
(345, 169)
(357, 159)
(366, 147)
(370, 133)
(372, 117)
(375, 102)
(279, 95)
(283, 93)
(288, 93)
(293, 94)
(299, 96)
(308, 96)
(317, 95)
(326, 94)
(335, 96)
(343, 99)
(302, 102)
(300, 110)
(297, 118)
(295, 126)
(292, 132)
(295, 134)
(298, 135)
(303, 134)
(307, 133)
(286, 101)
(289, 99)
(294, 99)
(298, 102)
(293, 103)
(289, 103)
(317, 103)
(321, 100)
(326, 101)
(332, 103)
(326, 105)
(321, 105)
(290, 149)
(291, 147)
(295, 146)
(298, 147)
(302, 146)
(310, 148)
(319, 150)
(310, 154)
(303, 156)
(299, 156)
(295, 155)
(292, 153)
(292, 149)
(295, 149)
(298, 150)
(302, 149)
(316, 150)
(303, 151)
(298, 151)
(295, 150)
2301
(275, 101)
(273, 112)
(274, 123)
(275, 133)
(278, 145)
(281, 157)
(285, 168)
(290, 178)
(300, 183)
(314, 182)
(329, 177)
(344, 170)
(357, 160)
(366, 148)
(371, 133)
(373, 117)
(375, 102)
(279, 95)
(283, 93)
(288, 93)
(293, 95)
(299, 97)
(307, 97)
(316, 95)
(326, 95)
(334, 96)
(343, 100)
(301, 102)
(299, 110)
(296, 118)
(293, 127)
(291, 132)
(294, 134)
(297, 135)
(302, 134)
(307, 133)
(286, 101)
(289, 99)
(294, 99)
(297, 102)
(293, 103)
(289, 103)
(317, 103)
(321, 101)
(326, 101)
(332, 104)
(326, 105)
(321, 105)
(289, 149)
(291, 146)
(294, 145)
(298, 147)
(302, 146)
(309, 147)
(318, 150)
(309, 153)
(302, 154)
(298, 154)
(294, 154)
(291, 152)
(291, 149)
(294, 148)
(298, 149)
(302, 149)
(315, 150)
(302, 150)
(298, 150)
(294, 149)
2302
(275, 101)
(274, 112)
(274, 123)
(275, 134)
(278, 145)
(281, 157)
(285, 169)
(291, 179)
(301, 183)
(315, 182)
(330, 177)
(344, 170)
(357, 160)
(365, 148)
(370, 134)
(372, 118)
(374, 103)
(279, 96)
(282, 93)
(287, 93)
(293, 94)
(298, 97)
(307, 97)
(315, 95)
(325, 95)
(334, 97)
(342, 101)
(301, 102)
(298, 110)
(296, 118)
(293, 127)
(291, 132)
(293, 134)
(297, 135)
(301, 134)
(306, 133)
(285, 102)
(288, 99)
(293, 100)
(297, 102)
(292, 103)
(288, 103)
(317, 103)
(320, 101)
(325, 102)
(331, 104)
(325, 105)
(320, 105)
(289, 148)
(290, 146)
(293, 146)
(297, 147)
(301, 146)
(308, 147)
(317, 150)
(308, 152)
(301, 154)
(297, 154)
(293, 153)
(291, 151)
(290, 148)
(293, 148)
(297, 149)
(301, 149)
(314, 149)
(301, 150)
(297, 150)
(294, 149)
2303
(274, 101)
(273, 112)
(273, 123)
(275, 135)
(278, 146)
(281, 158)
(286, 170)
(292, 180)
(302, 184)
(316, 184)
(331, 178)
(345, 170)
(357, 160)
(366, 148)
(370, 133)
(372, 117)
(375, 102)
(278, 96)
(282, 93)
(287, 93)
(293, 94)
(299, 96)
(307, 97)
(316, 95)
(326, 95)
(335, 97)
(344, 101)
(301, 102)
(299, 110)
(297, 118)
(294, 127)
(292, 132)
(294, 134)
(298, 135)
(302, 134)
(307, 133)
(286, 101)
(289, 99)
(293, 99)
(297, 102)
(293, 103)
(289, 103)
(317, 103)
(321, 101)
(327, 102)
(332, 104)
(327, 105)
(321, 105)
(289, 149)
(291, 147)
(294, 146)
(298, 148)
(302, 147)
(310, 148)
(319, 150)
(310, 153)
(303, 155)
(299, 155)
(295, 154)
(292, 152)
(291, 149)
(295, 149)
(298, 150)
(302, 149)
(316, 150)
(303, 151)
(299, 151)
(295, 150)
2304
(275, 101)
(274, 112)
(274, 123)
(276, 135)
(279, 146)
(283, 159)
(287, 171)
(293, 182)
(303, 186)
(316, 186)
(332, 180)
(346, 171)
(358, 161)
(367, 148)
(372, 134)
(374, 118)
(376, 102)
(280, 96)
(283, 93)
(289, 93)
(294, 95)
(300, 97)
(309, 97)
(318, 95)
(328, 95)
(337, 97)
(345, 101)
(303, 103)
(301, 111)
(298, 119)
(296, 127)
(293, 133)
(296, 135)
(299, 136)
(304, 135)
(309, 134)
(287, 102)
(290, 100)
(295, 100)
(299, 103)
(294, 104)
(290, 103)
(319, 104)
(323, 101)
(328, 102)
(334, 104)
(328, 106)
(323, 106)
(290, 149)
(292, 147)
(296, 147)
(300, 148)
(304, 147)
(312, 149)
(321, 151)
(312, 156)
(305, 158)
(300, 158)
(296, 157)
(293, 154)
(293, 149)
(296, 150)
(300, 151)
(304, 150)
(318, 151)
(305, 153)
(300, 153)
(296, 152)
2305
(277, 101)
(276, 112)
(276, 124)
(278, 135)
(280, 147)
