2995
1
(314, 79)
(318, 80)
(314, 81)
(310, 82)
(284, 126)
(288, 120)
(292, 116)
(297, 117)
(301, 114)
(309, 115)
(316, 119)
(311, 125)
(305, 129)
(300, 131)
(295, 131)
(290, 130)
(287, 125)
(293, 120)
(298, 120)
(302, 118)
(313, 120)
(303, 123)
(299, 125)
(294, 125)
2332
(260, 91)
(262, 101)
(265, 112)
(268, 121)
(272, 131)
(278, 140)
(285, 147)
(294, 152)
(305, 152)
(316, 148)
(326, 142)
(334, 134)
(340, 125)
(343, 114)
(344, 103)
(344, 91)
(344, 79)
(264, 83)
(267, 77)
(273, 73)
(280, 72)
(288, 73)
(299, 70)
(307, 67)
(314, 66)
(322, 68)
(328, 72)
(294, 79)
(294, 86)
(295, 92)
(295, 99)
(289, 107)
(293, 107)
(298, 107)
(302, 105)
(307, 104)
(273, 87)
(276, 85)
(281, 83)
(286, 84)
(282, 86)
(277, 87)
(308, 80)
(311, 78)
(316, 78)
(321, 79)
(317, 80)
(312, 81)
(285, 126)
(289, 119)
(294, 116)
(299, 116)
(304, 114)
(311, 115)
(318, 119)
(313, 125)
(307, 129)
(302, 131)
(296, 131)
(291, 130)
(288, 125)
(295, 120)
(300, 119)
(305, 118)
(316, 119)
(305, 124)
(300, 125)
(296, 125)
2333
(260, 91)
(262, 101)
(265, 112)
(268, 122)
(272, 131)
(278, 139)
(286, 146)
(295, 151)
(306, 151)
(317, 148)
(326, 142)
(334, 134)
(340, 125)
(343, 114)
(344, 103)
(344, 91)
(343, 79)
(265, 83)
(268, 77)
(275, 73)
(282, 72)
(290, 73)
(300, 70)
(308, 67)
(316, 66)
(323, 68)
(329, 73)
(296, 79)
(296, 86)
(297, 92)
(297, 99)
(291, 106)
(295, 106)
(299, 107)
(304, 105)
(308, 103)
(274, 86)
(278, 83)
(283, 82)
(287, 84)
(283, 86)
(279, 87)
(309, 80)
(312, 78)
(317, 77)
(321, 79)
(317, 80)
(313, 81)
(287, 125)
(291, 119)
(297, 115)
(301, 115)
(305, 113)
(312, 115)
(319, 119)
(314, 125)
(308, 128)
(303, 130)
(299, 130)
(293, 129)
(290, 124)
(297, 119)
(302, 118)
(306, 117)
(316, 119)
(307, 123)
(302, 124)
(298, 125)
2334
(260, 91)
(263, 101)
(265, 111)
(268, 121)
(272, 130)
(278, 138)
(286, 145)
(296, 150)
(307, 150)
(318, 147)
(327, 140)
(334, 132)
(340, 123)
(342, 112)
(343, 101)
(343, 89)
(343, 78)
(266, 83)
(269, 76)
(275, 72)
(283, 71)
(291, 72)
(301, 70)
(309, 67)
(317, 66)
(324, 68)
(330, 73)
(297, 78)
(298, 85)
(298, 91)
(299, 98)
(292, 105)
(296, 106)
(301, 106)
(305, 104)
(309, 103)
(275, 86)
(278, 83)
(283, 82)
(288, 83)
(284, 85)
(279, 86)
(309, 80)
(313, 77)
(318, 76)
(322, 78)
(318, 80)
(314, 80)
(288, 124)
(293, 118)
(298, 114)
(302, 114)
(306, 113)
(313, 114)
(319, 118)
(314, 123)
(308, 126)
(304, 128)
(300, 128)
(294, 128)
(291, 123)
(298, 118)
(302, 117)
(307, 116)
(316, 118)
(307, 121)
(303, 122)
(299, 123)
2335
(260, 90)
(262, 101)
(265, 111)
(268, 121)
(272, 130)
(278, 138)
(286, 145)
(296, 149)
(307, 149)
(318, 146)
(327, 140)
(334, 132)
(340, 123)
(343, 113)
(344, 102)
(344, 90)
(344, 78)
(266, 82)
(270, 76)
(276, 71)
(284, 70)
(291, 71)
(302, 69)
(309, 66)
(317, 65)
(325, 67)
(330, 72)
(298, 78)
(298, 84)
(299, 91)
(299, 97)
(292, 105)
(296, 105)
(301, 105)
(305, 104)
(309, 102)
(275, 85)
(279, 82)
(284, 81)
(288, 83)
(284, 85)
(279, 86)
(309, 79)
(313, 76)
(318, 76)
(323, 78)
(319, 80)
(314, 80)
(288, 123)
(292, 116)
(297, 113)
(302, 113)
(306, 112)
(313, 113)
(319, 118)
(314, 123)
(309, 126)
(304, 127)
(299, 128)
(294, 126)
(291, 122)
(298, 117)
(302, 117)
(307, 116)
(316, 118)
(308, 120)
(303, 121)
(299, 122)
2336
(260, 90)
(262, 100)
(265, 110)
(268, 120)
(272, 130)
(279, 138)
(286, 144)
(296, 149)
(307, 150)
(318, 147)
(327, 140)
(334, 132)
(340, 123)
(342, 112)
(343, 101)
(343, 89)
(343, 78)
(266, 82)
(270, 75)
(277, 71)
(284, 70)
(292, 71)
(303, 69)
(310, 66)
(318, 65)
(325, 67)
(331, 72)
(298, 77)
(299, 84)
(299, 90)
(300, 97)
(293, 105)
(297, 105)
(301, 105)
(306, 104)
(310, 102)
(275, 85)
(279, 82)
(284, 81)
(289, 82)
(285, 84)
(280, 85)
(310, 79)
(314, 76)
(319, 76)
(323, 78)
(319, 79)
(314, 80)
(289, 123)
(293, 117)
(298, 114)
(302, 114)
(306, 113)
(312, 114)
(319, 118)
(314, 123)
(308, 126)
(304, 128)
(300, 128)
(294, 126)
(292, 122)
(299, 118)
(303, 117)
(307, 117)
(316, 119)
(307, 120)
(303, 122)
(299, 122)
2337
(260, 89)
(262, 100)
(265, 110)
(268, 120)
(272, 129)
(278, 138)
(286, 145)
(296, 150)
(307, 151)
(318, 148)
(327, 141)
(334, 133)
(340, 123)
(342, 112)
(343, 101)
(343, 90)
(343, 79)
(267, 82)
(271, 76)
(277, 72)
(285, 71)
(293, 72)
(303, 70)
(310, 67)
(318, 66)
(325, 68)
(330, 72)
(299, 78)
(299, 84)
(300, 91)
(300, 98)
(293, 105)
(297, 106)
(302, 106)
(306, 105)
(310, 103)
(276, 85)
(279, 82)
(284, 81)
(289, 83)
(285, 84)
(280, 86)
(310, 79)
(314, 76)
(319, 76)
(323, 78)
(320, 80)
(315, 80)
(289, 124)
(294, 119)
(299, 116)
(303, 117)
(306, 115)
(312, 116)
(318, 119)
(313, 123)
(308, 126)
(304, 127)
(300, 127)
(295, 126)
(292, 123)
(299, 121)
(303, 120)
(307, 119)
(315, 120)
(307, 120)
(303, 121)
(300, 121)
2338
(261, 90)
(263, 101)
(266, 111)
(269, 121)
(273, 130)
(279, 139)
(286, 146)
(296, 151)
(307, 152)
(318, 149)
(327, 143)
(335, 134)
(341, 125)
(343, 114)
(344, 102)
(344, 91)
(344, 80)
(267, 83)
(271, 77)
(278, 73)
(286, 72)
(293, 73)
(304, 71)
(311, 69)
(319, 67)
(326, 69)
(332, 74)
(299, 79)
(300, 86)
(300, 92)
(300, 100)
(294, 107)
(298, 108)
(302, 108)
(306, 107)
(310, 105)
(276, 86)
(280, 83)
(285, 82)
(290, 84)
(286, 86)
(281, 87)
(311, 81)
(315, 78)
(320, 78)
(324, 79)
(320, 81)
(315, 82)
(290, 125)
(295, 121)
(299, 118)
(303, 119)
(306, 117)
(312, 118)
(318, 121)
(313, 126)
(308, 128)
(305, 129)
(301, 129)
(296, 128)
(293, 125)
(300, 123)
(303, 122)
(307, 122)
(316, 122)
(307, 122)
(304, 123)
(300, 123)
2339
(261, 92)
(263, 102)
(266, 113)
(269, 123)
(273, 133)
(279, 142)
(287, 149)
(297, 155)
(308, 156)
(318, 153)
(327, 146)
(335, 137)
(340, 127)
(343, 116)
(344, 105)
(344, 93)
(344, 82)
(267, 85)
(271, 79)
(277, 75)
(285, 74)
(293, 76)
(304, 74)
(311, 71)
(319, 70)
(326, 72)
(332, 76)
(299, 82)
(299, 88)
(300, 95)
(300, 102)
(294, 110)
(298, 111)
(302, 111)
(306, 109)
(310, 108)
(276, 89)
(280, 85)
(284, 84)
(289, 86)
(285, 88)
(280, 89)
(311, 83)
(315, 80)
(320, 80)
(324, 82)
(320, 84)
(315, 84)
(290, 128)
(294, 124)
(299, 121)
(303, 122)
(307, 120)
(312, 121)
(318, 124)
(314, 129)
(308, 131)
(304, 133)
(300, 133)
(295, 131)
(293, 127)
(299, 126)
(303, 125)
(307, 125)
(316, 124)
(307, 125)
(304, 126)
(300, 126)
2340
(261, 93)
(263, 104)
(266, 114)
(269, 125)
(272, 135)
(278, 145)
(286, 153)
(295, 159)
(306, 160)
(317, 157)
(327, 149)
(334, 140)
(340, 129)
(342, 117)
(344, 105)
(344, 93)
(343, 80)
(267, 87)
(270, 81)
(277, 77)
(284, 77)
(291, 78)
(303, 76)
(310, 73)
(317, 72)
(324, 73)
(330, 77)
(298, 84)
(298, 91)
(298, 97)
(299, 105)
(293, 112)
(296, 113)
(301, 114)
(305, 112)
(309, 110)
(275, 90)
(279, 87)
(284, 86)
(288, 87)
(284, 90)
(280, 91)
(310, 85)
(313, 81)
(318, 81)
(323, 83)
(319, 85)
(314, 85)
(291, 131)
(294, 127)
(298, 124)
(302, 124)
(306, 123)
(311, 124)
(317, 128)
(312, 133)
(308, 136)
(303, 137)
(300, 137)
(295, 135)
(293, 131)
(299, 128)
(303, 128)
(306, 127)
(314, 128)
(306, 128)
(303, 130)
(299, 129)
2341
(261, 92)
(263, 104)
(266, 115)
(269, 125)
(273, 136)
(278, 145)
(286, 153)
(295, 160)
(306, 161)
(317, 158)
(326, 150)
(334, 140)
(340, 129)
(342, 117)
(343, 105)
(343, 93)
(343, 80)
(265, 87)
(269, 81)
(275, 78)
(283, 77)
(290, 78)
(300, 77)
(308, 74)
(316, 73)
(323, 74)
(329, 78)
(296, 84)
(297, 91)
(297, 98)
(297, 105)
(291, 112)
(295, 113)
(299, 114)
(304, 112)
(307, 110)
(274, 90)
(278, 87)
(283, 86)
(287, 88)
(283, 90)
(278, 91)
(308, 85)
(312, 82)
(317, 82)
(322, 84)
(318, 86)
(313, 86)
(290, 132)
(293, 127)
(297, 124)
(301, 125)
(304, 123)
(310, 125)
(315, 128)
(311, 134)
(306, 137)
(303, 138)
(299, 138)
(294, 136)
(293, 132)
(298, 129)
(301, 129)
(305, 128)
(312, 129)
(305, 129)
(302, 130)
(298, 130)
2342
(260, 92)
(263, 104)
(266, 115)
(269, 125)
(273, 135)
(278, 145)
(285, 152)
(294, 159)
(305, 160)
(316, 157)
(326, 149)
(334, 140)
(339, 129)
(342, 118)
(343, 105)
(343, 92)
(343, 80)
(264, 86)
(267, 80)
(274, 77)
(281, 76)
(288, 77)
(299, 76)
(306, 73)
(314, 72)
(321, 73)
(328, 78)
(294, 83)
(294, 90)
(294, 97)
(295, 104)
(290, 111)
(293, 112)
(297, 113)
(301, 111)
(305, 110)
(273, 89)
(276, 86)
(281, 85)
(286, 87)
(282, 89)
(277, 90)
(307, 84)
(311, 81)
(316, 81)
(320, 83)
(316, 85)
(311, 85)
(289, 131)
(291, 126)
(295, 123)
(299, 124)
(302, 122)
(308, 124)
(313, 127)
(309, 133)
(304, 137)
(301, 138)
(297, 137)
(293, 135)
(291, 131)
(296, 128)
(299, 128)
(303, 127)
(311, 128)
(303, 129)
(300, 130)
(296, 129)
2343
(260, 91)
(262, 102)
(265, 113)
(268, 123)
(272, 133)
(277, 142)
(283, 150)
(292, 156)
(303, 158)
(314, 155)
(323, 148)
(332, 139)
(338, 128)
(341, 117)
(342, 105)
(342, 92)
(342, 80)
(264, 85)
(267, 79)
(273, 76)
(280, 75)
(287, 76)
(297, 75)
(304, 72)
(312, 71)
(320, 72)
(326, 77)
(293, 82)
(293, 89)
(293, 95)
(293, 102)
(288, 110)
(291, 111)
(295, 111)
(299, 109)
(303, 108)
(272, 88)
(275, 85)
(280, 84)
(284, 86)
(280, 88)
(276, 89)
(305, 83)
(309, 80)
(314, 80)
(319, 82)
(315, 84)
(310, 84)
(287, 130)
(289, 124)
(293, 121)
(297, 122)
(300, 120)
(306, 122)
(311, 126)
(307, 132)
(302, 135)
(298, 136)
(294, 136)
(290, 134)
(289, 129)
(293, 126)
(297, 126)
(301, 125)
(308, 126)
(301, 127)
(297, 128)
(294, 128)
2344
(259, 90)
(260, 101)
(262, 111)
(265, 121)
(269, 131)
(275, 140)
(282, 148)
(290, 154)
(301, 156)
(312, 153)
(321, 146)
(331, 138)
(338, 129)
(343, 119)
(345, 108)
(346, 95)
(346, 83)
(263, 82)
(267, 77)
(272, 74)
(279, 73)
(286, 75)
(296, 73)
(304, 70)
(312, 69)
(319, 71)
(326, 75)
(291, 81)
(291, 87)
(291, 94)
(291, 101)
(286, 108)
(289, 109)
(293, 109)
(298, 108)
(302, 106)
(271, 86)
(274, 83)
(279, 82)
(283, 84)
(280, 86)
(275, 87)
(305, 82)
(308, 79)
(313, 79)
(318, 81)
(314, 83)
(309, 83)
(284, 127)
(286, 122)
(291, 118)
(294, 118)
(298, 117)
(305, 119)
(310, 123)
(306, 129)
(301, 133)
(296, 134)
(292, 134)
(288, 133)
(286, 127)
(292, 123)
(295, 123)
(299, 122)
(307, 123)
(299, 125)
(295, 126)
(292, 126)
2345
(259, 89)
(261, 99)
(263, 110)
(265, 120)
(269, 129)
(274, 139)
(280, 146)
(288, 152)
(299, 153)
(311, 151)
(321, 144)
(330, 136)
(336, 127)
(341, 116)
(343, 105)
(343, 93)
(343, 81)
(263, 81)
(266, 76)
(272, 72)
(279, 72)
(286, 73)
(296, 71)
(304, 69)
(312, 68)
(319, 69)
(325, 74)
(291, 79)
(291, 86)
(291, 92)
(291, 99)
(285, 106)
(289, 107)
(293, 108)
(298, 106)
(302, 104)
(271, 86)
(274, 82)
(279, 81)
(284, 83)
(280, 85)
(275, 86)
(304, 81)
(308, 77)
(313, 77)
(318, 79)
(314, 81)
(309, 82)
(283, 125)
(286, 119)
(291, 116)
(294, 116)
(298, 114)
(305, 116)
(311, 121)
(306, 126)
(300, 129)
(296, 130)
(292, 130)
(287, 129)
(285, 124)
(291, 120)
(295, 120)
(299, 119)
(308, 121)
(299, 122)
(295, 123)
(291, 123)
2346
(259, 89)
(261, 99)
(263, 109)
(266, 119)
(269, 129)
(274, 138)
(281, 145)
(289, 150)
(300, 151)
(312, 149)
(322, 142)
(330, 134)
(337, 124)
(340, 113)
(342, 102)
(342, 90)
(341, 79)
(263, 81)
(266, 75)
(272, 72)
(279, 71)
(287, 72)
(297, 70)
(304, 68)
(313, 67)
(320, 69)
(326, 74)
(292, 79)
(292, 85)
(292, 91)
(292, 98)
(286, 105)
(290, 106)
(294, 106)
(299, 105)
(303, 104)
(271, 85)
(275, 81)
(279, 80)
(284, 83)
(280, 84)
(275, 85)
(305, 80)
(309, 77)
(314, 77)
(319, 79)
(314, 80)
(309, 81)
(283, 123)
(287, 118)
(292, 115)
(296, 115)
(300, 114)
(306, 115)
(312, 119)
(307, 123)
(301, 126)
(297, 128)
(293, 128)
(288, 126)
(285, 123)
(292, 119)
(296, 119)
(300, 118)
(309, 119)
(300, 120)
(296, 121)
(292, 121)
2347
(259, 89)
(261, 100)
(264, 110)
(266, 119)
(270, 129)
(274, 138)
(281, 145)
(290, 151)
(301, 152)
(312, 149)
(322, 142)
(331, 134)
(337, 125)
(341, 114)
(342, 102)
(342, 90)
(342, 79)
(263, 81)
(266, 76)
(273, 72)
(280, 71)
(287, 72)
(297, 71)
(305, 68)
(313, 67)
(320, 69)
(327, 74)
(293, 78)
(293, 85)
(293, 91)
(293, 98)
(287, 106)
(291, 106)
(295, 107)
(299, 105)
(304, 104)
(271, 85)
(275, 81)
(280, 80)
(284, 83)
(280, 85)
(275, 85)
(306, 80)
(309, 77)
(315, 77)
(319, 79)
(315, 81)
(310, 81)
(283, 123)
(287, 118)
(292, 116)
(296, 116)
(300, 114)
(306, 116)
(313, 119)
(307, 123)
(302, 126)
(298, 127)
(293, 128)
(288, 127)
(286, 123)
(293, 120)
(297, 120)
(301, 119)
(310, 119)
(301, 120)
(297, 121)
(293, 121)
2348
(259, 91)
(261, 101)
(264, 111)
(267, 120)
(270, 130)
(275, 139)
(282, 146)
(291, 152)
(302, 153)
(313, 150)
(323, 143)
(331, 135)
(338, 126)
(341, 115)
(343, 104)
(343, 92)
(343, 81)
(263, 82)
(267, 76)
(273, 73)
(280, 72)
(288, 73)
(298, 71)
(306, 69)
(314, 68)
(321, 70)
(327, 75)
(293, 79)
(293, 86)
(293, 93)
(293, 100)
(288, 107)
(292, 108)
(296, 108)
(300, 106)
(304, 105)
(272, 86)
(275, 83)
(280, 81)
(285, 84)
(281, 86)
(276, 87)
(306, 81)
(310, 78)
(315, 78)
(320, 80)
(316, 82)
(311, 82)
(284, 124)
(288, 120)
(293, 117)
(297, 117)
(301, 116)
(307, 117)
(314, 120)
(308, 124)
(303, 127)
(299, 128)
(294, 129)
(289, 128)
(287, 124)
(293, 121)
(298, 121)
(302, 120)
(311, 120)
(302, 121)
(298, 122)
(294, 122)
2349
(260, 91)
(262, 102)
(264, 112)
(267, 122)
(271, 131)
(276, 140)
(283, 148)
(292, 154)
(302, 155)
(314, 152)
(323, 145)
(331, 137)
(338, 127)
(341, 116)
(342, 104)
(342, 93)
(342, 81)
(264, 84)
(267, 78)
(274, 74)
(281, 73)
(289, 75)
(298, 73)
(305, 70)
(314, 69)
(321, 71)
(327, 76)
(293, 81)
(294, 88)
(294, 94)
(294, 101)
(288, 108)
(292, 109)
(296, 110)
(300, 108)
(305, 106)
(272, 87)
(275, 83)
(280, 82)
(285, 85)
(281, 87)
(276, 88)
(307, 82)
(310, 79)
(315, 79)
(320, 81)
(316, 83)
(311, 83)
(284, 126)
(288, 121)
(293, 119)
(297, 119)
(301, 117)
(307, 119)
(314, 122)
(309, 126)
(303, 129)
(299, 130)
(295, 130)
(290, 129)
(287, 125)
(294, 123)
(298, 123)
(302, 122)
(311, 122)
(302, 123)
(298, 124)
(294, 124)
2350
(260, 92)
(262, 102)
(265, 113)
(268, 123)
(271, 133)
(276, 142)
(283, 149)
(292, 155)
(303, 156)
(314, 154)
(324, 146)
(332, 138)
(338, 128)
(341, 117)
(342, 105)
(343, 93)
(343, 81)
(264, 84)
(267, 78)
(273, 75)
(281, 74)
(288, 75)
(298, 74)
(306, 71)
(314, 70)
(322, 72)
(328, 77)
(294, 82)
(294, 88)
(294, 95)
(294, 102)
(288, 109)
(292, 109)
(296, 110)
(300, 108)
(305, 107)
(272, 87)
(276, 84)
(280, 83)
(285, 85)
(281, 87)
(276, 88)
(307, 83)
(310, 80)
(315, 80)
(320, 82)
(316, 83)
(311, 84)
(285, 127)
(289, 122)
(293, 119)
(298, 120)
(302, 118)
(308, 120)
(315, 123)
(309, 128)
(304, 132)
(299, 133)
(295, 133)
(290, 131)
(288, 127)
(294, 123)
(298, 123)
(302, 122)
(312, 123)
(303, 125)
(298, 126)
(294, 126)
2351
(260, 92)
(262, 103)
(265, 113)
(268, 123)
(271, 133)
(277, 142)
(283, 150)
(291, 156)
(302, 157)
(313, 154)
(323, 147)
(331, 139)
(337, 129)
(341, 118)
(342, 107)
(343, 95)
(343, 83)
(264, 84)
(267, 78)
(273, 74)
(280, 74)
(288, 75)
(298, 74)
(305, 71)
(314, 70)
(322, 72)
(328, 77)
(293, 81)
(293, 88)
(293, 95)
(293, 102)
(287, 109)
(291, 109)
(295, 110)
(300, 108)
(305, 106)
(272, 87)
(275, 84)
(280, 83)
(285, 85)
(280, 87)
(276, 88)
(306, 83)
(310, 80)
(315, 80)
(320, 82)
(315, 84)
(310, 84)
(284, 127)
(288, 122)
(293, 119)
(297, 119)
(301, 118)
(308, 119)
(314, 123)
(309, 129)
(303, 132)
(299, 134)
(294, 134)
(289, 132)
(287, 127)
(293, 122)
(297, 122)
(302, 121)
(311, 123)
(302, 126)
(298, 127)
(294, 127)
2352
(260, 92)
(262, 102)
(265, 112)
(268, 122)
(271, 132)
(276, 141)
(283, 148)
(291, 154)
(301, 155)
(313, 152)
(322, 146)
(331, 138)
(338, 129)
(341, 118)
(343, 107)
(344, 95)
(344, 83)
(264, 84)
(267, 78)
(273, 74)
(280, 73)
(288, 74)
(298, 73)
(306, 70)
(314, 69)
(322, 71)
(328, 76)
(293, 81)
(293, 87)
(293, 94)
(293, 101)
(287, 108)
(291, 108)
(295, 109)
(300, 107)
(304, 106)
(272, 87)
(275, 83)
(280, 82)
(285, 85)
(281, 87)
(276, 87)
(306, 82)
(310, 79)
(315, 79)
(320, 81)
(315, 83)
(311, 83)
(283, 126)
(287, 120)
(293, 117)
(297, 117)
(301, 116)
(308, 117)
(314, 121)
(309, 127)
(303, 130)
(299, 131)
(294, 132)
(289, 130)
(286, 126)
(293, 121)
(298, 120)
(302, 119)
(312, 121)
(302, 124)
(298, 125)
(294, 125)
2353
(260, 90)
(261, 100)
(264, 110)
(267, 120)
(270, 129)
(275, 138)
(282, 146)
(290, 151)
(301, 152)
(312, 150)
(322, 143)
(331, 135)
(338, 126)
(341, 116)
(343, 104)
(343, 93)
(343, 81)
(263, 83)
(267, 77)
(273, 73)
(280, 72)
(288, 74)
(298, 72)
(306, 69)
(314, 69)
(322, 71)
(328, 75)
(293, 80)
(294, 87)
(294, 93)
(294, 99)
(287, 107)
(291, 108)
(296, 108)
(301, 106)
(305, 105)
(272, 86)
(275, 83)
(280, 82)
(285, 84)
(281, 86)
(276, 87)
(306, 81)
(310, 78)
(316, 78)
(320, 80)
(316, 82)
(311, 82)
(284, 125)
(287, 119)
(293, 116)
(297, 116)
(301, 114)
(308, 116)
(314, 120)
(309, 125)
(303, 128)
(299, 130)
(294, 130)
(289, 129)
(286, 124)
(293, 120)
(297, 119)
(302, 118)
(311, 120)
(302, 122)
(298, 124)
(294, 124)
2354
(260, 91)
(261, 101)
(264, 110)
(267, 120)
(270, 130)
(275, 138)
(282, 146)
(291, 151)
(302, 152)
(313, 149)
(322, 143)
(331, 135)
(338, 126)
(341, 115)
(342, 104)
(343, 92)
(343, 81)
(264, 82)
(268, 76)
(274, 73)
(281, 72)
(289, 73)
(299, 71)
(306, 69)
(314, 68)
(322, 70)
(328, 75)
(294, 79)
(294, 86)
(294, 92)
(294, 99)
(288, 106)
(292, 107)
(296, 107)
(301, 106)
(305, 104)
(272, 85)
(276, 82)
(281, 81)
(286, 83)
(281, 85)
(276, 86)
(307, 81)
(310, 77)
(316, 77)
(320, 80)
(316, 81)
(311, 81)
(284, 124)
(288, 118)
(293, 115)
(298, 115)
(302, 114)
(308, 115)
(315, 119)
(309, 124)
(304, 127)
(299, 129)
(295, 129)
(289, 127)
(287, 123)
(294, 119)
(298, 118)
(302, 117)
(312, 119)
(303, 122)
(298, 123)
(294, 123)
2355
(260, 89)
(261, 99)
(264, 109)
(266, 119)
(270, 129)
(275, 138)
(282, 146)
(291, 151)
(302, 152)
(313, 149)
(322, 142)
(331, 135)
(338, 126)
(341, 115)
(342, 104)
(343, 92)
(343, 80)
(264, 82)
(268, 76)
(274, 72)
(281, 71)
(289, 72)
(299, 71)
(307, 69)
(315, 68)
(322, 70)
(328, 75)
(294, 79)
(294, 86)
(294, 92)
(294, 99)
(288, 106)
(292, 107)
(297, 107)
(301, 105)
(306, 104)
(273, 85)
(276, 82)
(281, 81)
(286, 83)
(282, 85)
(277, 85)
(307, 81)
(311, 77)
(316, 77)
(321, 79)
(316, 81)
(311, 81)
(284, 124)
(288, 118)
(294, 115)
(298, 115)
(302, 114)
(309, 115)
(315, 119)
(310, 124)
(304, 128)
(300, 129)
(295, 129)
(289, 128)
(287, 123)
(294, 119)
(298, 118)
(303, 117)
(312, 119)
(303, 122)
(299, 123)
(294, 123)
2356
(260, 90)
(262, 100)
(264, 110)
(267, 120)
(270, 130)
(275, 138)
(282, 146)
(291, 151)
(302, 153)
(313, 150)
(323, 143)
(331, 135)
(338, 126)
(341, 115)
(342, 104)
(343, 92)
(343, 80)
(264, 82)
(268, 76)
(274, 72)
(282, 71)
(289, 73)
(299, 71)
(307, 69)
(315, 68)
(322, 70)
(328, 74)
(295, 79)
(295, 86)
(295, 92)
(295, 99)
(289, 106)
(293, 107)
(297, 107)
(301, 106)
(306, 104)
(273, 85)
(276, 82)
(281, 81)
(286, 83)
(282, 85)
(277, 86)
(307, 81)
(311, 77)
(316, 77)
(321, 79)
(317, 81)
(312, 81)
(284, 124)
(289, 118)
(294, 115)
(298, 115)
(302, 114)
(309, 116)
(316, 120)
(310, 125)
(305, 129)
(300, 130)
(295, 130)
(290, 129)
(287, 124)
(295, 119)
(299, 119)
(303, 118)
(313, 120)
(304, 123)
(299, 124)
(295, 124)
2357
(260, 90)
(262, 100)
(265, 110)
(267, 120)
(270, 130)
(276, 139)
(283, 146)
(292, 152)
(303, 152)
(314, 150)
(323, 143)
(332, 135)
(338, 126)
(341, 115)
(343, 104)
(343, 93)
(343, 81)
(264, 82)
(268, 76)
(274, 72)
(282, 72)
(289, 73)
(299, 72)
(307, 69)
(315, 68)
(323, 70)
(329, 75)
(295, 80)
(295, 86)
(295, 92)
(295, 99)
(289, 107)
(293, 107)
(297, 108)
(301, 106)
(305, 105)
(273, 85)
(276, 82)
(282, 81)
(286, 84)
(282, 85)
(277, 86)
(307, 81)
(311, 78)
(317, 77)
(321, 80)
(317, 82)
(312, 82)
(284, 124)
(289, 119)
(294, 115)
(298, 116)
(302, 114)
(309, 116)
(316, 120)
(310, 126)
(304, 129)
(300, 131)
(295, 131)
(290, 129)
(287, 124)
(294, 119)
(299, 119)
(303, 118)
(313, 120)
(303, 123)
(299, 124)
(295, 124)
2358
(261, 89)
(262, 100)
(265, 110)
(267, 120)
(270, 130)
(276, 139)
(283, 146)
(291, 151)
(302, 152)
(314, 150)
(323, 143)
(331, 136)
(338, 127)
(341, 116)
(343, 104)
(343, 93)
(343, 81)
(265, 82)
(269, 76)
(275, 73)
(282, 72)
(290, 73)
(300, 72)
(307, 69)
(316, 68)
(323, 71)
(329, 76)
(295, 80)
(295, 87)
(295, 93)
(295, 100)
(289, 107)
(293, 108)
(297, 108)
(301, 106)
(306, 105)
(273, 85)
(277, 82)
(282, 81)
(287, 84)
(282, 86)
(277, 86)
(308, 82)
(312, 78)
(317, 78)
(321, 80)
(317, 82)
(312, 82)
(285, 125)
(289, 119)
(294, 116)
(298, 116)
(302, 115)
(309, 117)
(315, 121)
(310, 126)
(304, 129)
(300, 130)
(295, 130)
(290, 129)
(287, 124)
(294, 120)
(299, 119)
(303, 119)
(313, 121)
(303, 123)
(299, 124)
(295, 124)
2359
(261, 90)
(263, 100)
(265, 110)
(268, 120)
(271, 130)
(276, 139)
(283, 146)
(291, 152)
(302, 153)
(314, 150)
(323, 144)
(332, 136)
(338, 127)
(342, 116)
(343, 105)
(344, 93)
(344, 82)
(265, 82)
(269, 76)
(275, 73)
(283, 72)
(290, 74)
(300, 73)
(308, 70)
(316, 69)
(324, 71)
(330, 77)
(295, 80)
(295, 87)
(295, 94)
(296, 101)
(289, 107)
(293, 108)
(297, 109)
(302, 107)
(306, 105)
(274, 86)
(277, 82)
(282, 82)
(287, 84)
(283, 86)
(278, 87)
(308, 82)
(312, 79)
(317, 79)
(322, 81)
(318, 83)
(313, 83)
(285, 125)
(289, 119)
(294, 117)
(298, 117)
(303, 116)
(309, 117)
(315, 121)
(310, 125)
(304, 128)
(300, 129)
(295, 129)
(290, 128)
(288, 124)
(295, 121)
(299, 121)
(303, 120)
(312, 121)
(303, 122)
(299, 123)
(295, 123)
2360
(261, 90)
(263, 100)
(265, 111)
(268, 121)
(271, 131)
(276, 140)
(283, 147)
(291, 153)
(303, 154)
(314, 152)
(324, 145)
(332, 137)
(339, 128)
(342, 117)
(344, 106)
(344, 94)
(345, 83)
(266, 83)
(270, 76)
(276, 73)
(284, 73)
(291, 74)
(301, 73)
(309, 70)
(317, 70)
(325, 72)
(331, 78)
(296, 81)
(296, 87)
(296, 94)
(296, 101)
(290, 108)
(294, 109)
(298, 109)
(303, 108)
(307, 106)
(274, 86)
(278, 83)
(283, 83)
(288, 85)
(283, 86)
(279, 87)
(309, 83)
(313, 80)
(318, 80)
(323, 82)
(318, 83)
(314, 84)
(286, 125)
(290, 120)
(295, 117)
(299, 118)
(303, 116)
(310, 118)
(316, 122)
(311, 126)
(305, 129)
(301, 130)
